node,product,amount(tonne/week),time
ag_node1,p1,783.2532628889999,1
ag_node1,p1,783.2532628889999,2
ag_node1,p2,687.6230036681277,1
ag_node1,p2,687.6230036681277,2
ag_node1,p2,586.6508603229978,3
ag_node1,p2,595.8801943614095,4
ag_node1,p2,1089.3311471449863,5
ag_node1,p2,1089.3311471449863,6
ag_node1,p2,1089.3311471449863,7
ag_node1,p2,1089.3311471449863,8
ag_node1,p2,1089.3311471449863,9
ag_node2,p1,163.59087135599998,3
ag_node2,p1,163.59087135599998,4
ag_node2,p1,163.59087135599998,5
ag_node2,p1,163.59087135599998,6
ag_node2,p1,163.59087135599998,7
ag_node2,p1,163.59087135599998,8
ag_node2,p1,163.59087135599998,9
ag_node2,p1,163.59087135599998,10
ag_node2,p1,163.59087135599998,11
ag_node2,p1,163.59087135599998,12
ag_node2,p1,163.59087135599998,13
ag_node2,p1,163.59087135599998,14
ag_node2,p1,163.59087135599998,15
ag_node2,p2,1380.7718929175599,3
ag_node2,p2,1380.7718929175599,4
ag_node2,p2,1380.7718929175599,5
ag_node2,p2,1380.7718929175599,6
ag_node2,p2,1380.7718929175599,7
ag_node2,p2,1380.7718929175599,8
ag_node2,p2,1380.7718929175599,9
ag_node2,p2,1380.7718929175599,10
ag_node2,p2,1380.7718929175599,11
ag_node2,p2,1380.7718929175599,12
ag_node2,p2,1380.7718929175599,13
ag_node2,p2,1380.7718929175599,14
ag_node2,p2,1380.7718929175599,15
ag_node3,p3,1136.2336367432363,4
ag_node3,p3,1136.2336367432363,5
ag_node3,p3,1136.2336367432363,6
ag_node3,p3,1136.2336367432363,7
ag_node3,p3,1136.2336367432363,8
ag_node3,p3,1136.2336367432363,9
ag_node3,p3,1136.2336367432363,10
ag_node3,p3,1136.2336367432363,11
ag_node4,p2,462.23310811027045,4
ag_node4,p2,462.23310811027045,5
ag_node4,p2,462.23310811027045,6
ag_node4,p2,462.23310811027045,7
ag_node4,p2,462.23310811027045,8
ag_node4,p2,462.23310811027045,9
ag_node4,p2,462.23310811027045,10
ag_node4,p2,462.23310811027045,11
ag_node5,p2,2215.9616351940713,3
ag_node5,p2,2215.9616351940713,4
ag_node5,p2,256.66631337,5
ag_node5,p2,256.66631337,6
ag_node5,p2,2215.9616351940713,7
ag_node5,p2,2215.9616351940713,8
ag_node5,p2,256.66631337,9
ag_node5,p2,481.45762671,10
ag_node5,p2,2149.195695864003,11
ag_node5,p2,894.6141437997114,12
ag_node5,p2,530.6850750748854,13
ag_node5,p2,625.7110324234201,14
ag_node5,p2,1483.6002586316945,15
ag_node5,p3,70.79023160999999,3
ag_node5,p3,70.79023160999999,4
ag_node5,p3,2737.344688215903,5
ag_node5,p3,2737.344688215903,6
ag_node5,p3,70.79023160999999,7
ag_node5,p3,70.79023160999999,8
ag_node5,p3,2737.344688215903,9
ag_node5,p3,2431.4090430294373,10
ag_node5,p3,161.65709128499998,11
ag_node5,p3,1869.1128237460298,12
ag_node5,p3,2364.4116535279336,13
ag_node5,p3,2235.0835796849997,14
ag_node5,p3,1067.516692785,15
ag_node6,p1,99.09766042354185,3
ag_node6,p1,99.09766042354185,4
ag_node6,p1,99.09766042354185,5
ag_node6,p1,99.09766042354185,6
ag_node6,p1,99.09766042354185,7
ag_node6,p1,99.09766042354185,8
ag_node6,p1,163.590871356,9
ag_node6,p1,188.37736701900002,10
ag_node6,p1,188.37736701900002,11
ag_node6,p1,163.590871356,12
ag_node6,p1,163.590871356,13
ag_node6,p1,163.590871356,14
ag_node6,p1,163.590871356,15
ag_node6,p2,584.2389733199988,3
ag_node6,p2,366.66616194000005,4
ag_node6,p2,1641.7859364737012,5
ag_node6,p2,366.66616194000005,6
ag_node6,p2,1641.7859364737012,7
ag_node6,p2,1641.7859364737012,8
ag_node6,p2,366.66616194000005,9
ag_node6,p2,1595.9969345175066,10
ag_node6,p2,1595.9969345175066,11
ag_node6,p2,1608.709217539929,12
ag_node6,p2,586.66585911,13
ag_node6,p2,1608.709217539929,14
ag_node6,p2,912.0848989207018,15
ag_node6,p3,1557.280050156407,3
ag_node6,p3,1853.3914854052202,4
ag_node6,p3,117.98371934999999,5
ag_node6,p3,1853.3914854052202,6
ag_node6,p3,117.98371934999999,7
ag_node6,p3,117.98371934999999,8
ag_node6,p3,1808.3748555484015,9
ag_node6,p3,117.98371934999999,10
ag_node6,p3,117.98371934999999,11
ag_node6,p3,117.98371934999999,12
ag_node6,p3,1508.9604863074953,13
ag_node6,p3,117.98371934999999,14
ag_node6,p3,1066.072892382256,15
ag_node7,p1,89.27970659545814,1
ag_node7,p1,89.27970659545814,2
ag_node7,p1,89.27970659545814,3
ag_node7,p1,89.27970659545814,4
ag_node7,p1,89.27970659545814,5
ag_node7,p1,89.27970659545814,6
ag_node7,p1,89.27970659545814,7
ag_node7,p1,89.27970659545814,8
ag_node8,p1,14.871897396,1
ag_node8,p1,14.871897396,2
ag_node8,p2,468.4519124449941,1
ag_node8,p2,468.4519124449941,2
ag_node8,p2,748.2066827812633,3
ag_node8,p2,748.2066827812633,4
ag_node8,p2,748.2066827812633,5
ag_node8,p2,748.2066827812633,6
ag_node8,p2,748.2066827812633,7
ag_node8,p2,748.2066827812633,8
ag_node8,p2,748.2066827812633,9
ag_node8,p3,47.193487739999995,1
ag_node8,p3,47.193487739999995,2
ag_node8,p8,92.72191002180259,1
ag_node8,p8,92.72191002180259,2
ag_node9,p1,421.370426223,3
ag_node9,p1,371.79743490299995,4
ag_node9,p1,371.79743490299995,5
ag_node9,p1,371.79743490299995,6
ag_node9,p1,371.79743490299995,7
ag_node9,p1,371.79743490299995,8
