id,Region,TimePoint,Subproblem
260,3,1,1
261,3,1,1
262,3,1,1
263,3,1,1
264,3,1,1
265,3,1,1
266,2,1,1
267,3,1,1
268,3,1,1
269,2,1,1
270,2,1,1
271,2,1,1
272,3,1,1
273,3,1,1
274,3,1,1
275,3,1,1
276,2,1,1
277,2,1,1
278,3,1,1
279,3,1,1
280,3,1,1
281,3,1,1
282,3,1,1
283,3,1,1
284,3,1,1
285,3,1,1
286,3,1,1
287,3,1,1
288,3,1,1
289,3,1,1
290,3,1,1
291,3,1,1
292,3,1,1
293,3,1,1
294,3,1,1
295,3,1,1
296,1,1,1
297,1,1,1
298,1,1,1
299,1,1,1
300,1,1,1
301,2,1,1
302,1,1,1
303,1,1,1
304,2,1,1
305,1,1,1
306,1,1,1
307,1,1,1
308,1,1,1
309,1,1,1
310,1,1,1
311,1,1,1
312,1,1,1
313,1,1,1
314,1,1,1
315,1,1,1
316,1,1,1
317,1,1,1
318,1,1,1
319,1,1,1
320,1,1,1
321,1,1,1
322,1,1,1
323,1,1,1
324,1,1,1
325,1,1,1
326,1,1,1
327,1,1,1
328,1,1,1
329,1,1,1
330,1,1,1
331,1,1,1
332,1,1,1
333,1,1,1
334,1,1,1
335,1,1,1
336,1,1,1
337,2,1,1
338,2,1,1
339,2,1,1
340,2,1,1
341,2,1,1
342,2,1,1
343,2,1,1
344,2,1,1
345,2,1,1
346,2,1,1
347,2,1,1
348,2,1,1
349,2,1,1
350,2,1,1
351,2,1,1
352,2,1,1
353,2,1,1
354,2,1,1
355,2,1,1
356,2,1,1
357,2,1,1
358,2,1,1
359,2,1,1
360,2,1,1
361,2,1,1
362,2,1,1
363,2,1,1
364,2,1,1
365,2,1,1
366,2,1,1
367,2,1,1
368,2,1,1
369,2,1,1
370,2,1,1
371,2,1,1
372,2,1,1
373,2,1,1
374,1,1,1
375,1,1,1
376,1,1,1
377,1,1,1
378,1,1,1
379,1,1,1
380,2,1,1
381,2,1,1
382,2,1,1
383,2,1,1
384,2,1,1
385,2,1,1
386,3,1,1
387,3,1,1
388,3,1,1
389,3,1,1
390,3,1,1
391,3,1,1
392,3,1,1
393,3,1,1
394,3,1,1
395,3,1,1
396,3,1,1
397,3,1,1
398,3,1,1
399,3,1,1
400,3,1,1
401,2,1,1
402,2,1,1
403,2,1,1
404,3,1,1
405,3,1,1
406,3,1,1
407,3,1,1
408,3,1,1
409,3,1,1
410,3,1,1
411,3,1,1
412,3,1,1
413,3,1,1
414,3,1,1
415,3,1,1
416,3,1,1
417,1,1,1
418,1,1,1
419,1,1,1
420,2,1,1
421,1,1,1
422,2,1,1
423,1,1,1
424,1,1,1
425,1,1,1
426,1,1,1
427,1,1,1
428,1,1,1
429,1,1,1
430,1,1,1
431,1,1,1
432,1,1,1
433,1,1,1
434,1,1,1
435,1,1,1
436,1,1,1
437,1,1,1
438,1,1,1
439,1,1,1
440,1,1,1
441,1,1,1
442,1,1,1
443,1,1,1
444,1,1,1
445,1,1,1
446,1,1,1
447,1,1,1
448,1,1,1
449,1,1,1
450,1,1,1
451,1,1,1
452,1,1,1
453,1,1,1
454,1,1,1
455,1,1,1
456,1,1,1
457,1,1,1
458,1,1,1
459,1,1,1
460,1,1,1
461,1,1,1
462,1,1,1
463,1,1,1
464,1,1,1
465,1,1,1
466,1,1,1
467,1,1,1
468,2,1,1
469,2,1,1
470,2,1,1
471,2,1,1
472,2,1,1
473,2,1,1
474,2,1,1
475,2,1,1
476,1,1,1
477,2,1,1
478,2,1,1
479,2,1,1
480,2,1,1
481,2,1,1
482,2,1,1
483,2,1,1
484,2,1,1
485,2,1,1
486,2,1,1
487,2,1,1
488,2,1,1
489,2,1,1
490,2,1,1
491,2,1,1
492,2,1,1
493,2,1,1
494,2,1,1
495,2,1,1
496,2,1,1
497,2,1,1
498,2,1,1
499,2,1,1
500,2,1,1
501,2,1,1
502,2,1,1
503,2,1,1
504,2,1,1
505,2,1,1
506,2,1,1
507,2,1,1
508,2,1,1
509,2,1,1
510,2,1,1
511,2,1,1
512,2,1,1
513,2,1,1
514,2,1,1
515,2,1,1
516,2,1,1
517,2,1,1
518,2,1,1
519,2,1,1
520,2,1,1
521,2,1,1
522,2,1,1
523,2,1,1
524,2,1,1
525,2,1,1
526,2,1,1
527,2,1,1
528,2,1,1
529,2,1,1
530,2,1,1
531,1,1,1
532,1,1,1
533,1,1,1
534,1,1,1
535,1,1,1
536,1,1,1
537,1,1,1
538,2,1,1
539,1,1,1
540,2,1,1
541,2,1,1
542,1,1,1
543,2,1,1
544,2,1,1
545,2,1,1
546,2,1,1
547,2,1,1
548,2,1,1
549,2,1,1
550,2,1,1
551,3,1,1
552,3,1,1
553,3,1,1
554,3,1,1
555,3,1,1
556,3,1,1
557,3,1,1
558,3,1,1
559,3,1,1
560,3,1,1
561,3,1,1
562,3,1,1
563,3,1,1
564,3,1,1
565,3,1,1
566,3,1,1
567,3,1,1
568,3,1,1
569,3,1,1
570,2,1,1
571,3,1,1
572,3,1,1
573,2,1,1
574,2,1,1
575,2,1,1
576,3,1,1
577,3,1,1
578,3,1,1
579,3,1,1
580,2,1,1
581,2,1,1
582,3,1,1
583,3,1,1
584,3,1,1
585,3,1,1
586,3,1,1
587,3,1,1
588,3,1,1
589,3,1,1
590,3,1,1
591,3,1,1
592,3,1,1
593,3,1,1
594,3,1,1
595,3,1,1
596,3,1,1
597,3,1,1
598,3,1,1
599,3,1,1
600,1,1,1
601,1,1,1
602,1,1,1
603,1,1,1
604,1,1,1
605,2,1,1
606,1,1,1
607,1,1,1
608,2,1,1
609,1,1,1
610,1,1,1
611,1,1,1
612,1,1,1
613,1,1,1
614,1,1,1
615,1,1,1
616,1,1,1
617,1,1,1
618,1,1,1
619,1,1,1
620,1,1,1
621,1,1,1
622,1,1,1
623,1,1,1
624,1,1,1
625,1,1,1
626,1,1,1
627,1,1,1
628,1,1,1
629,1,1,1
630,1,1,1
631,1,1,1
632,1,1,1
633,1,1,1
634,1,1,1
635,1,1,1
636,1,1,1
637,1,1,1
638,1,1,1
639,1,1,1
640,1,1,1
641,2,1,1
642,2,1,1
643,2,1,1
644,2,1,1
645,2,1,1
646,2,1,1
647,2,1,1
648,2,1,1
649,2,1,1
650,2,1,1
651,2,1,1
652,2,1,1
653,2,1,1
654,2,1,1
655,2,1,1
656,2,1,1
657,2,1,1
658,2,1,1
659,2,1,1
660,2,1,1
661,2,1,1
662,2,1,1
663,2,1,1
664,2,1,1
665,2,1,1
666,2,1,1
667,2,1,1
668,2,1,1
669,2,1,1
670,2,1,1
671,2,1,1
672,2,1,1
673,2,1,1
674,2,1,1
675,2,1,1
676,2,1,1
677,2,1,1
678,1,1,1
679,1,1,1
680,1,1,1
681,1,1,1
682,1,1,1
683,1,1,1
684,2,1,1
685,2,1,1
686,2,1,1
687,2,1,1
688,2,1,1
689,2,1,1
690,3,1,1
691,3,1,1
692,3,1,1
693,3,1,1
694,3,1,1
695,3,1,1
696,3,1,1
697,3,1,1
698,3,1,1
699,3,1,1
700,3,1,1
701,3,1,1
702,3,1,1
703,3,1,1
704,3,1,1
705,2,1,1
706,2,1,1
707,2,1,1
708,3,1,1
709,3,1,1
710,3,1,1
711,3,1,1
712,3,1,1
713,3,1,1
714,3,1,1
715,3,1,1
716,3,1,1
717,3,1,1
718,3,1,1
719,3,1,1
720,3,1,1
721,1,1,1
722,1,1,1
723,1,1,1
724,2,1,1
725,1,1,1
726,2,1,1
727,1,1,1
728,1,1,1
729,1,1,1
730,1,1,1
731,1,1,1
732,1,1,1
733,1,1,1
734,1,1,1
735,1,1,1
736,1,1,1
737,1,1,1
738,1,1,1
739,1,1,1
740,1,1,1
741,1,1,1
742,1,1,1
743,1,1,1
744,1,1,1
745,1,1,1
746,1,1,1
747,1,1,1
748,1,1,1
749,1,1,1
750,1,1,1
751,1,1,1
752,1,1,1
753,1,1,1
754,1,1,1
755,1,1,1
756,1,1,1
757,1,1,1
758,1,1,1
759,1,1,1
760,1,1,1
761,1,1,1
762,1,1,1
763,1,1,1
764,1,1,1
765,1,1,1
766,1,1,1
767,1,1,1
768,1,1,1
769,1,1,1
770,1,1,1
771,1,1,1
772,2,1,1
773,2,1,1
774,2,1,1
775,2,1,1
776,2,1,1
777,2,1,1
778,2,1,1
779,2,1,1
780,1,1,1
781,2,1,1
782,2,1,1
783,2,1,1
784,2,1,1
785,2,1,1
786,2,1,1
787,2,1,1
788,2,1,1
789,2,1,1
790,2,1,1
791,2,1,1
792,2,1,1
793,2,1,1
794,2,1,1
795,2,1,1
796,2,1,1
797,2,1,1
798,2,1,1
799,2,1,1
800,2,1,1
801,2,1,1
802,2,1,1
803,2,1,1
804,2,1,1
805,2,1,1
806,2,1,1
807,2,1,1
808,2,1,1
809,2,1,1
810,2,1,1
811,2,1,1
812,2,1,1
813,2,1,1
814,2,1,1
815,2,1,1
816,2,1,1
817,2,1,1
818,2,1,1
819,2,1,1
820,2,1,1
821,2,1,1
822,2,1,1
823,2,1,1
824,2,1,1
825,2,1,1
826,2,1,1
827,2,1,1
828,2,1,1
829,2,1,1
830,2,1,1
831,2,1,1
832,2,1,1
833,2,1,1
834,2,1,1
835,1,1,1
836,1,1,1
837,1,1,1
838,1,1,1
839,1,1,1
840,1,1,1
841,1,1,1
842,2,1,1
843,1,1,1
844,2,1,1
845,2,1,1
846,1,1,1
847,2,1,1
848,2,1,1
849,2,1,1
850,2,1,1
851,2,1,1
852,2,1,1
853,2,1,1
854,2,1,1
855,3,1,1
856,3,1,1
857,3,1,1
858,3,1,1
859,3,1,1
860,3,1,1
861,3,1,1
862,3,1,1
863,3,1,1
864,3,1,1
865,3,1,1
866,3,1,1
867,3,1,1
868,3,1,1
869,3,1,1
870,3,1,1
871,3,1,1
872,3,1,1
873,3,1,1
874,2,1,1
875,3,1,1
876,3,1,1
877,2,1,1
878,2,1,1
879,2,1,1
880,3,1,1
881,3,1,1
882,3,1,1
883,3,1,1
884,2,1,1
885,2,1,1
886,3,1,1
887,3,1,1
888,3,1,1
889,3,1,1
890,3,1,1
891,3,1,1
892,3,1,1
893,3,1,1
894,3,1,1
895,3,1,1
896,3,1,1
897,3,1,1
898,3,1,1
899,3,1,1
900,3,1,1
901,3,1,1
902,3,1,1
903,3,1,1
904,1,1,1
905,1,1,1
906,1,1,1
907,1,1,1
908,1,1,1
909,2,1,1
910,1,1,1
911,1,1,1
912,2,1,1
913,1,1,1
914,1,1,1
915,1,1,1
916,1,1,1
917,1,1,1
918,1,1,1
919,1,1,1
920,1,1,1
921,1,1,1
922,1,1,1
923,1,1,1
924,1,1,1
925,1,1,1
926,1,1,1
927,1,1,1
928,1,1,1
929,1,1,1
930,1,1,1
931,1,1,1
932,1,1,1
933,1,1,1
934,1,1,1
935,1,1,1
936,1,1,1
937,1,1,1
938,1,1,1
939,1,1,1
940,1,1,1
941,1,1,1
942,1,1,1
943,1,1,1
944,1,1,1
945,2,1,1
946,2,1,1
947,2,1,1
948,2,1,1
949,2,1,1
950,2,1,1
951,2,1,1
952,2,1,1
953,2,1,1
954,2,1,1
955,2,1,1
956,2,1,1
957,2,1,1
958,2,1,1
959,2,1,1
960,2,1,1
961,2,1,1
962,2,1,1
963,2,1,1
964,2,1,1
965,2,1,1
966,2,1,1
967,2,1,1
968,2,1,1
969,2,1,1
970,2,1,1
971,2,1,1
972,2,1,1
973,2,1,1
974,2,1,1
975,2,1,1
976,2,1,1
977,2,1,1
978,2,1,1
979,2,1,1
980,2,1,1
981,2,1,1
982,1,1,1
983,1,1,1
984,1,1,1
985,1,1,1
986,1,1,1
987,1,1,1
988,2,1,1
989,2,1,1
990,2,1,1
991,2,1,1
992,2,1,1
993,2,1,1
994,3,1,1
995,3,1,1
996,3,1,1
997,3,1,1
998,3,1,1
999,3,1,1
1000,3,1,1
1001,3,1,1
1002,3,1,1
1003,3,1,1
1004,3,1,1
1005,3,1,1
1006,3,1,1
1007,3,1,1
1008,3,1,1
1009,2,1,1
1010,2,1,1
1011,2,1,1
1012,3,1,1
1013,3,1,1
1014,3,1,1
1015,3,1,1
1016,3,1,1
1017,3,1,1
1018,3,1,1
1019,3,1,1
1020,3,1,1
1021,3,1,1
1022,3,1,1
1023,3,1,1
1024,3,1,1
1025,1,1,1
1026,1,1,1
1027,1,1,1
1028,2,1,1
1029,1,1,1
1030,2,1,1
1031,1,1,1
1032,1,1,1
1033,1,1,1
1034,1,1,1
1035,1,1,1
1036,1,1,1
1037,1,1,1
1038,1,1,1
1039,1,1,1
1040,1,1,1
1041,1,1,1
1042,1,1,1
1043,1,1,1
1044,1,1,1
1045,1,1,1
1046,1,1,1
1047,1,1,1
1048,1,1,1
1049,1,1,1
1050,1,1,1
1051,1,1,1
1052,1,1,1
1053,1,1,1
1054,1,1,1
1055,1,1,1
1056,1,1,1
1057,1,1,1
1058,1,1,1
1059,1,1,1
1060,1,1,1
1061,1,1,1
1062,1,1,1
1063,1,1,1
1064,1,1,1
1065,1,1,1
1066,1,1,1
1067,1,1,1
1068,1,1,1
1069,1,1,1
1070,1,1,1
1071,1,1,1
1072,1,1,1
1073,1,1,1
1074,1,1,1
1075,1,1,1
1076,2,1,1
1077,2,1,1
1078,2,1,1
1079,2,1,1
1080,2,1,1
1081,2,1,1
1082,2,1,1
1083,2,1,1
1084,1,1,1
1085,2,1,1
1086,2,1,1
1087,2,1,1
1088,2,1,1
1089,2,1,1
1090,2,1,1
1091,2,1,1
1092,2,1,1
1093,2,1,1
1094,2,1,1
1095,2,1,1
1096,2,1,1
1097,2,1,1
1098,2,1,1
1099,2,1,1
1100,2,1,1
1101,2,1,1
1102,2,1,1
1103,2,1,1
1104,2,1,1
1105,2,1,1
1106,2,1,1
1107,2,1,1
1108,2,1,1
1109,2,1,1
1110,2,1,1
1111,2,1,1
1112,2,1,1
1113,2,1,1
1114,2,1,1
1115,2,1,1
1116,2,1,1
1117,2,1,1
1118,2,1,1
1119,2,1,1
1120,2,1,1
1121,2,1,1
1122,2,1,1
1123,2,1,1
1124,2,1,1
1125,2,1,1
1126,2,1,1
1127,2,1,1
1128,2,1,1
1129,2,1,1
1130,2,1,1
1131,2,1,1
1132,2,1,1
1133,2,1,1
1134,2,1,1
1135,2,1,1
1136,2,1,1
1137,2,1,1
1138,2,1,1
1139,1,1,1
1140,1,1,1
1141,1,1,1
1142,1,1,1
1143,1,1,1
1144,1,1,1
1145,1,1,1
1146,2,1,1
1147,1,1,1
1148,2,1,1
1149,2,1,1
1150,1,1,1
1151,2,1,1
1152,2,1,1
1153,2,1,1
1154,2,1,1
1155,2,1,1
1156,2,1,1
1157,2,1,1
1158,2,1,1
1159,3,1,1
1160,3,1,1
1161,3,1,1
1162,3,1,1
1163,3,1,1
1164,3,1,1
1165,3,1,1
1166,3,1,1
1167,3,1,1
1168,3,1,1
1169,3,1,1
1170,3,1,1
1171,3,1,1
1172,3,1,1
1173,3,1,1
1174,3,1,1
1175,3,1,1
1176,3,1,1
1177,3,1,1
1178,2,1,1
1179,3,1,1
1180,3,1,1
1181,2,1,1
1182,2,1,1
1183,2,1,1
1184,3,1,1
1185,3,1,1
1186,3,1,1
1187,3,1,1
1188,2,1,1
1189,2,1,1
1190,3,1,1
1191,3,1,1
1192,3,1,1
1193,3,1,1
1194,3,1,1
1195,3,1,1
1196,3,1,1
1197,3,1,1
1198,3,1,1
1199,3,1,1
1200,3,1,1
1201,3,1,1
1202,3,1,1
1203,3,1,1
1204,3,1,1
1205,3,1,1
1206,3,1,1
1207,3,1,1
1208,1,1,1
1209,1,1,1
1210,1,1,1
1211,1,1,1
1212,1,1,1
1213,2,1,1
1214,1,1,1
1215,1,1,1
1216,2,1,1
1217,1,1,1
1218,1,1,1
1219,1,1,1
1220,1,1,1
1221,1,1,1
1222,1,1,1
1223,1,1,1
1224,1,1,1
1225,1,1,1
1226,1,1,1
1227,1,1,1
1228,1,1,1
1229,1,1,1
1230,1,1,1
1231,1,1,1
1232,1,1,1
1233,1,1,1
1234,1,1,1
1235,1,1,1
1236,1,1,1
1237,1,1,1
1238,1,1,1
1239,1,1,1
1240,1,1,1
1241,1,1,1
1242,1,1,1
1243,1,1,1
1244,1,1,1
1245,1,1,1
1246,1,1,1
1247,1,1,1
1248,1,1,1
1249,2,1,1
1250,2,1,1
1251,2,1,1
1252,2,1,1
1253,2,1,1
1254,2,1,1
1255,2,1,1
1256,2,1,1
1257,2,1,1
1258,2,1,1
1259,2,1,1
1260,2,1,1
1261,2,1,1
1262,2,1,1
1263,2,1,1
1264,2,1,1
1265,2,1,1
1266,2,1,1
1267,2,1,1
1268,2,1,1
1269,2,1,1
1270,2,1,1
1271,2,1,1
1272,2,1,1
1273,2,1,1
1274,2,1,1
1275,2,1,1
1276,2,1,1
1277,2,1,1
1278,2,1,1
1279,2,1,1
1280,2,1,1
1281,2,1,1
1282,2,1,1
1283,2,1,1
1284,2,1,1
1285,2,1,1
1286,1,1,1
1287,1,1,1
1288,1,1,1
1289,1,1,1
1290,1,1,1
1291,1,1,1
1292,2,1,1
1293,2,1,1
1294,2,1,1
1295,2,1,1
1296,2,1,1
1297,2,1,1
1298,3,1,1
1299,3,1,1
1300,3,1,1
1301,3,1,1
1302,3,1,1
1303,3,1,1
1304,3,1,1
1305,3,1,1
1306,3,1,1
1307,3,1,1
1308,3,1,1
1309,3,1,1
1310,3,1,1
1311,3,1,1
1312,3,1,1
1313,2,1,1
1314,2,1,1
1315,2,1,1
1316,3,1,1
1317,3,1,1
1318,3,1,1
1319,3,1,1
1320,3,1,1
1321,3,1,1
1322,3,1,1
1323,3,1,1
1324,3,1,1
1325,3,1,1
1326,3,1,1
1327,3,1,1
1328,3,1,1
1329,1,1,1
1330,1,1,1
1331,1,1,1
1332,2,1,1
1333,1,1,1
1334,2,1,1
1335,1,1,1
1336,1,1,1
1337,1,1,1
1338,1,1,1
1339,1,1,1
1340,1,1,1
1341,1,1,1
1342,1,1,1
1343,1,1,1
1344,1,1,1
1345,1,1,1
1346,1,1,1
1347,1,1,1
1348,1,1,1
1349,1,1,1
1350,1,1,1
1351,1,1,1
1352,1,1,1
1353,1,1,1
1354,1,1,1
1355,1,1,1
1356,1,1,1
1357,1,1,1
1358,1,1,1
1359,1,1,1
1360,1,1,1
1361,1,1,1
1362,1,1,1
1363,1,1,1
1364,1,1,1
1365,1,1,1
1366,1,1,1
1367,1,1,1
1368,1,1,1
1369,1,1,1
1370,1,1,1
1371,1,1,1
1372,1,1,1
1373,1,1,1
1374,1,1,1
1375,1,1,1
1376,1,1,1
1377,1,1,1
1378,1,1,1
1379,1,1,1
1380,2,1,1
1381,2,1,1
1382,2,1,1
1383,2,1,1
1384,2,1,1
1385,2,1,1
1386,2,1,1
1387,2,1,1
1388,1,1,1
1389,2,1,1
1390,2,1,1
1391,2,1,1
1392,2,1,1
1393,2,1,1
1394,2,1,1
1395,2,1,1
1396,2,1,1
1397,2,1,1
1398,2,1,1
1399,2,1,1
1400,2,1,1
1401,2,1,1
1402,2,1,1
1403,2,1,1
1404,2,1,1
1405,2,1,1
1406,2,1,1
1407,2,1,1
1408,2,1,1
1409,2,1,1
1410,2,1,1
1411,2,1,1
1412,2,1,1
1413,2,1,1
1414,2,1,1
1415,2,1,1
1416,2,1,1
1417,2,1,1
1418,2,1,1
1419,2,1,1
1420,2,1,1
1421,2,1,1
1422,2,1,1
1423,2,1,1
1424,2,1,1
1425,2,1,1
1426,2,1,1
1427,2,1,1
1428,2,1,1
1429,2,1,1
1430,2,1,1
1431,2,1,1
1432,2,1,1
1433,2,1,1
1434,2,1,1
1435,2,1,1
1436,2,1,1
1437,2,1,1
1438,2,1,1
1439,2,1,1
1440,2,1,1
1441,2,1,1
1442,2,1,1
1443,1,1,1
1444,1,1,1
1445,1,1,1
1446,1,1,1
1447,1,1,1
1448,1,1,1
1449,1,1,1
1450,2,1,1
1451,1,1,1
1452,2,1,1
1453,2,1,1
1454,1,1,1
1455,2,1,1
1456,2,1,1
1457,2,1,1
1458,2,1,1
1459,2,1,1
1460,2,1,1
1461,2,1,1
1462,2,1,1
1463,3,1,1
1464,3,1,1
1465,3,1,1
1466,3,1,1
1467,3,1,1
1468,3,1,1
1469,3,1,1
1470,3,1,1
1471,3,1,1
1472,3,1,1
1473,3,1,1
1474,3,1,1
1475,3,1,1
1476,3,1,1
1477,3,1,1
1478,3,1,1
1479,3,1,1
1480,3,1,1
1481,3,1,1
1482,2,1,1
1483,3,1,1
1484,3,1,1
1485,2,1,1
1486,2,1,1
1487,2,1,1
1488,3,1,1
1489,3,1,1
1490,3,1,1
1491,3,1,1
1492,2,1,1
1493,2,1,1
1494,3,1,1
1495,3,1,1
1496,3,1,1
1497,3,1,1
1498,3,1,1
1499,3,1,1
1500,3,1,1
1501,3,1,1
1502,3,1,1
1503,3,1,1
1504,3,1,1
1505,3,1,1
1506,3,1,1
1507,3,1,1
1508,3,1,1
1509,3,1,1
1510,3,1,1
1511,3,1,1
1512,1,1,1
1513,1,1,1
1514,1,1,1
1515,1,1,1
1516,1,1,1
1517,2,1,1
1518,1,1,1
1519,1,1,1
1520,2,1,1
1521,1,1,1
1522,1,1,1
1523,1,1,1
1524,1,1,1
1525,1,1,1
1526,1,1,1
1527,1,1,1
1528,1,1,1
1529,1,1,1
1530,1,1,1
1531,1,1,1
1532,1,1,1
1533,1,1,1
1534,1,1,1
1535,1,1,1
1536,1,1,1
1537,1,1,1
1538,1,1,1
1539,1,1,1
1540,1,1,1
1541,1,1,1
1542,1,1,1
1543,1,1,1
1544,1,1,1
1545,1,1,1
1546,1,1,1
1547,1,1,1
1548,1,1,1
1549,1,1,1
1550,1,1,1
1551,1,1,1
1552,1,1,1
1553,2,1,1
1554,2,1,1
1555,2,1,1
1556,2,1,1
1557,2,1,1
1558,2,1,1
1559,2,1,1
1560,2,1,1
1561,2,1,1
1562,2,1,1
1563,2,1,1
1564,2,1,1
1565,2,1,1
1566,2,1,1
1567,2,1,1
1568,2,1,1
1569,2,1,1
1570,2,1,1
1571,2,1,1
1572,2,1,1
1573,2,1,1
1574,2,1,1
1575,2,1,1
1576,2,1,1
1577,2,1,1
1578,2,1,1
1579,2,1,1
1580,2,1,1
1581,2,1,1
1582,2,1,1
1583,2,1,1
1584,2,1,1
1585,2,1,1
1586,2,1,1
1587,2,1,1
1588,2,1,1
1589,2,1,1
1590,1,1,1
1591,1,1,1
1592,1,1,1
1593,1,1,1
1594,1,1,1
1595,1,1,1
1596,2,1,1
1597,2,1,1
1598,2,1,1
1599,2,1,1
1600,2,1,1
1601,2,1,1
1602,3,1,1
1603,3,1,1
1604,3,1,1
1605,3,1,1
1606,3,1,1
1607,3,1,1
1608,3,1,1
1609,3,1,1
1610,3,1,1
1611,3,1,1
1612,3,1,1
1613,3,1,1
1614,3,1,1
1615,3,1,1
1616,3,1,1
1617,2,1,1
1618,2,1,1
1619,2,1,1
1620,3,1,1
1621,3,1,1
1622,3,1,1
1623,3,1,1
1624,3,1,1
1625,3,1,1
1626,3,1,1
1627,3,1,1
1628,3,1,1
1629,3,1,1
1630,3,1,1
1631,3,1,1
1632,3,1,1
1633,1,1,1
1634,1,1,1
1635,1,1,1
1636,2,1,1
1637,1,1,1
1638,2,1,1
1639,1,1,1
1640,1,1,1
1641,1,1,1
1642,1,1,1
1643,1,1,1
1644,1,1,1
1645,1,1,1
1646,1,1,1
1647,1,1,1
1648,1,1,1
1649,1,1,1
1650,1,1,1
1651,1,1,1
1652,1,1,1
1653,1,1,1
1654,1,1,1
1655,1,1,1
1656,1,1,1
1657,1,1,1
1658,1,1,1
1659,1,1,1
1660,1,1,1
1661,1,1,1
1662,1,1,1
