Source,Target,edge_color
42,49,2
42,175,2
42,176,2
42,184,2
42,185,2
42,346,2
42,650,2
42,954,2
42,1258,2
42,1562,1
42,1866,1
43,44,2
43,177,2
43,178,2
44,45,2
44,177,2
44,179,2
45,46,2
45,49,2
45,179,2
45,180,2
45,186,2
46,47,2
46,48,2
46,180,2
46,181,2
46,182,2
46,350,2
47,49,2
47,69,2
47,181,2
47,183,2
47,223,2
48,49,2
48,182,2
48,187,2
49,50,2
49,51,2
49,54,2
49,66,2
49,69,2
49,183,2
49,184,2
49,185,2
49,186,2
49,187,2
49,188,2
49,189,2
49,193,2
49,194,2
49,216,2
49,217,2
49,224,2
49,353,2
49,657,2
49,961,2
49,1569,1
49,1873,1
50,57,2
50,188,2
50,199,2
51,52,2
51,58,2
51,189,2
51,190,2
51,201,2
52,53,2
52,190,2
52,191,2
53,54,2
53,191,2
53,192,2
54,55,2
54,56,2
54,59,2
54,192,2
54,193,2
54,194,2
54,195,2
54,196,2
54,202,2
54,358,2
54,662,2
54,966,2
54,1270,2
54,1574,1
54,1878,1
55,56,2
55,59,2
55,195,2
55,197,2
55,205,2
55,359,2
55,663,2
55,967,2
55,1271,2
55,1575,1
55,1879,1
56,57,2
56,58,2
56,59,2
56,196,2
56,197,2
56,198,2
56,200,2
56,203,2
56,204,2
56,360,2
56,664,2
56,968,2
56,1272,2
56,1576,1
56,1880,1
57,198,2
57,199,2
58,200,2
58,201,2
59,60,2
59,61,2
59,63,2
59,202,2
59,203,2
59,204,2
59,205,2
59,206,2
59,207,2
59,211,2
59,363,2
60,61,2
60,62,2
60,206,2
60,208,2
60,209,2
61,62,2
61,64,2
61,207,2
61,208,2
61,210,2
61,213,2
61,365,2
62,66,2
62,67,2
62,209,2
62,210,2
62,218,2
62,219,2
62,366,2
62,670,2
62,974,2
62,1582,1
62,1886,1
63,64,2
63,211,2
63,212,2
64,65,2
64,212,2
64,213,2
64,215,2
65,66,2
65,68,2
65,214,2
65,215,2
65,220,2
65,222,2
65,369,2
65,673,2
65,977,2
65,1281,2
65,1585,1
65,1889,1
66,67,2
66,216,2
66,217,2
66,218,2
66,220,2
66,221,2
66,370,2
67,219,2
67,221,2
68,69,2
68,81,2
68,116,2
68,222,2
68,225,2
68,244,2
68,301,2
69,70,2
69,75,2
69,77,2
69,223,2
69,224,2
69,225,2
69,226,2
69,234,2
69,237,2
69,373,2
70,71,2
70,74,2
70,75,2
70,226,2
70,227,2
70,228,2
70,232,2
70,233,2
70,374,2
71,72,2
71,73,2
71,228,2
71,230,2
71,231,2
72,229,2
72,230,2
72,376,2
73,231,2
74,75,2
74,232,2
74,235,2
74,378,2
75,77,2
75,118,2
75,233,2
75,234,2
75,235,2
75,238,2
75,303,2
76,77,2
76,118,2
76,236,2
76,304,2
76,380,2
77,78,2
77,80,2
77,82,2
77,236,2
77,237,2
77,238,2
77,239,2
77,241,2
77,242,2
77,246,2
77,381,2
77,685,2
77,989,2
77,1293,2
77,1597,1
77,1901,1
78,79,2
78,239,2
78,240,2
79,80,2
79,240,2
79,243,2
80,81,2
80,96,2
80,97,2
80,98,2
80,99,2
80,241,2
80,242,2
80,243,2
80,245,2
80,266,2
80,269,2
80,270,2
80,271,2
80,384,2
81,244,2
81,245,2
82,83,2
82,96,2
82,246,2
82,247,2
82,267,2
83,84,2
83,85,2
83,247,2
83,248,2
83,249,2
84,85,2
84,248,2
84,250,2
85,86,2
85,88,2
85,89,2
85,249,2
85,250,2
85,251,2
85,253,2
85,254,2
85,389,2
85,693,2
85,997,2
85,1301,2
85,1605,1
85,1909,1
86,87,2
86,251,2
86,252,2
87,252,2
87,391,2
88,89,2
88,253,2
88,255,2
89,90,2
89,92,2
89,254,2
89,255,2
89,256,2
89,257,2
89,259,2
89,260,2
89,393,2
90,91,2
90,256,2
90,257,2
90,258,2
90,394,2
90,698,2
90,1002,2
90,1306,2
90,1610,1
90,1914,1
91,92,2
91,258,2
91,261,2
91,395,2
91,699,2
91,1003,2
91,1307,2
91,1611,1
91,1915,1
92,93,2
92,94,2
92,100,2
92,102,2
92,259,2
92,260,2
92,261,2
92,262,2
92,263,2
92,272,2
92,279,2
92,396,2
93,94,2
93,262,2
93,264,2
94,95,2
94,96,2
94,100,2
94,263,2
94,264,2
94,265,2
94,268,2
94,273,2
95,96,2
95,265,2
95,274,2
96,97,2
96,266,2
96,267,2
96,268,2
96,274,2
96,275,2
97,269,2
97,275,2
98,100,2
98,270,2
98,276,2
99,100,2
99,271,2
99,277,2
99,403,2
100,101,2
100,103,2
100,104,2
100,106,2
100,272,2
100,273,2
100,276,2
100,277,2
100,278,2
100,281,2
100,282,2
100,285,2
100,404,2
100,708,2
100,1012,2
100,1316,2
100,1620,1
100,1924,1
101,102,2
101,278,2
101,280,2
102,279,2
102,280,2
103,104,2
103,105,2
103,110,2
103,281,2
103,283,2
103,284,2
103,292,2
103,407,2
104,105,2
104,282,2
104,283,2
104,286,2
105,106,2
105,107,2
105,108,2
105,284,2
105,286,2
105,287,2
105,288,2
105,289,2
105,409,2
106,107,2
106,285,2
106,287,2
106,290,2
107,288,2
107,290,2
107,411,2
107,715,2
107,1019,2
107,1627,1
107,1931,1
108,109,2
108,289,2
108,291,2
109,110,2
109,291,2
109,293,2
110,111,2
110,112,2
110,292,2
110,293,2
110,294,2
110,295,2
111,294,2
111,415,2
111,719,2
111,1023,2
111,1327,2
111,1631,1
111,1935,1
112,295,2
112,416,2
112,720,2
112,1024,2
112,1328,2
112,1632,1
112,1936,1
113,296,2
113,297,2
113,417,2
114,115,2
114,298,2
114,300,2
115,299,2
115,300,2
116,301,2
116,420,2
117,302,2
118,303,2
118,304,2
119,120,2
119,131,2
120,122,2
120,132,2
121,122,2
121,123,2
121,126,2
121,128,2
121,129,2
122,123,2
122,126,2
122,129,2
122,132,2
123,124,2
123,126,2
123,129,2
124,133,2
125,126,2
125,127,2
125,155,2
126,129,2
126,155,2
128,129,2
128,130,2
128,134,2
129,130,2
129,134,2
130,131,2
130,132,2
130,133,2
130,134,2
130,135,2
130,138,2
130,302,2
131,132,2
131,133,2
131,135,2
131,138,2
131,302,2
132,133,2
132,135,2
132,138,2
132,302,2
133,135,2
133,138,2
133,302,2
134,136,2
135,137,2
135,138,2
135,302,2
136,137,2
136,139,2
136,144,2
136,162,2
137,139,2
137,144,2
137,162,2
138,140,2
138,302,2
139,140,2
139,141,2
139,144,2
139,154,2
139,157,2
139,162,2
139,296,2
140,141,2
140,154,2
140,157,2
140,296,2
141,142,2
141,154,2
141,157,2
141,296,2
142,143,2
142,144,2
142,163,2
143,144,2
143,145,2
143,163,2
144,162,2
144,163,2
145,146,2
146,147,2
147,148,2
147,149,2
147,159,2
148,149,2
148,159,2
148,227,2
148,229,2
149,150,2
149,151,2
149,159,2
150,151,2
150,156,2
151,152,2
151,161,2
151,299,2
152,153,2
152,161,2
152,299,2
153,158,2
154,155,2
154,156,2
154,157,2
154,172,2
154,296,2
155,156,2
155,172,2
156,172,2
157,158,2
157,160,2
157,296,2
158,160,2
159,160,2
159,161,2
159,297,2
159,298,2
160,161,2
160,297,2
160,298,2
161,297,2
161,298,2
161,299,2
162,166,2
163,167,2
163,168,2
163,178,2
164,165,2
164,167,2
165,166,2
165,168,2
165,169,2
165,170,2
165,171,2
166,168,2
166,169,2
166,170,2
166,171,2
167,168,2
167,178,2
168,169,2
168,170,2
168,171,2
168,178,2
169,170,2
169,171,2
169,172,2
169,214,2
170,171,2
170,173,2
171,173,2
171,174,2
171,175,2
172,214,2
173,174,2
173,175,2
174,175,2
174,176,2
175,176,2
175,184,2
175,185,2
176,184,2
176,185,2
177,178,2
177,179,2
179,180,2
179,186,2
180,181,2
180,182,2
180,186,2
181,182,2
181,183,2
181,223,2
182,187,2
183,184,2
183,185,2
183,186,2
183,187,2
183,188,2
183,189,2
183,193,2
183,194,2
183,216,2
183,217,2
183,223,2
183,224,2
184,185,2
184,186,2
184,187,2
184,188,2
184,189,2
184,193,2
184,194,2
184,216,2
184,217,2
184,224,2
185,186,2
185,187,2
185,188,2
185,189,2
185,193,2
185,194,2
185,216,2
185,217,2
185,224,2
186,187,2
186,188,2
186,189,2
186,193,2
186,194,2
186,216,2
186,217,2
186,224,2
187,188,2
187,189,2
187,193,2
187,194,2
187,216,2
187,217,2
187,224,2
188,189,2
188,193,2
188,194,2
188,199,2
188,216,2
188,217,2
188,224,2
189,190,2
189,193,2
189,194,2
189,201,2
189,216,2
189,217,2
189,224,2
190,191,2
190,201,2
191,192,2
192,193,2
192,194,2
192,195,2
192,196,2
192,202,2
193,194,2
193,195,2
193,196,2
193,202,2
193,216,2
193,217,2
193,224,2
194,195,2
194,196,2
194,202,2
194,216,2
194,217,2
194,224,2
195,196,2
195,197,2
195,202,2
195,205,2
196,197,2
196,198,2
196,200,2
196,202,2
196,203,2
196,204,2
197,198,2
197,200,2
197,203,2
197,204,2
197,205,2
198,199,2
198,200,2
198,203,2
198,204,2
200,201,2
200,203,2
200,204,2
202,203,2
202,204,2
202,205,2
202,206,2
202,207,2
202,211,2
203,204,2
203,205,2
203,206,2
203,207,2
203,211,2
204,205,2
204,206,2
204,207,2
204,211,2
205,206,2
205,207,2
205,211,2
206,207,2
206,208,2
206,209,2
206,211,2
207,208,2
207,210,2
207,211,2
207,213,2
208,209,2
208,210,2
208,213,2
209,210,2
209,218,2
209,219,2
210,213,2
210,218,2
210,219,2
211,212,2
212,213,2
212,215,2
213,215,2
214,215,2
214,220,2
214,222,2
215,220,2
215,222,2
216,217,2
216,218,2
216,220,2
216,221,2
216,224,2
217,218,2
217,220,2
217,221,2
217,224,2
218,219,2
218,220,2
218,221,2
219,221,2
220,221,2
220,222,2
222,225,2
222,244,2
222,301,2
223,224,2
223,225,2
223,226,2
223,234,2
223,237,2
224,225,2
224,226,2
224,234,2
224,237,2
225,226,2
225,234,2
225,237,2
225,244,2
225,301,2
226,227,2
226,228,2
226,232,2
226,233,2
226,234,2
226,237,2
227,228,2
227,229,2
227,232,2
227,233,2
228,230,2
228,231,2
228,232,2
228,233,2
229,230,2
230,231,2
232,233,2
232,235,2
233,234,2
233,235,2
233,238,2
233,303,2
234,235,2
234,237,2
234,238,2
234,303,2
235,238,2
235,303,2
236,237,2
236,238,2
236,239,2
236,241,2
236,242,2
236,246,2
236,304,2
237,238,2
237,239,2
237,241,2
237,242,2
237,246,2
238,239,2
238,241,2
238,242,2
238,246,2
238,303,2
239,240,2
239,241,2
239,242,2
239,246,2
240,243,2
241,242,2
241,243,2
241,245,2
241,246,2
241,266,2
241,269,2
241,270,2
241,271,2
242,243,2
242,245,2
242,246,2
242,266,2
242,269,2
242,270,2
242,271,2
243,245,2
243,266,2
243,269,2
243,270,2
243,271,2
244,245,2
244,301,2
245,266,2
245,269,2
245,270,2
245,271,2
246,247,2
246,267,2
247,248,2
247,249,2
247,267,2
248,249,2
248,250,2
249,250,2
249,251,2
249,253,2
249,254,2
250,251,2
250,253,2
250,254,2
251,252,2
251,253,2
251,254,2
253,254,2
253,255,2
254,255,2
254,256,2
254,257,2
254,259,2
254,260,2
255,256,2
255,257,2
255,259,2
255,260,2
256,257,2
256,258,2
256,259,2
256,260,2
257,258,2
257,259,2
257,260,2
258,261,2
259,260,2
259,261,2
259,262,2
259,263,2
259,272,2
259,279,2
260,261,2
260,262,2
260,263,2
260,272,2
260,279,2
261,262,2
261,263,2
261,272,2
261,279,2
262,263,2
262,264,2
262,272,2
262,279,2
263,264,2
263,265,2
263,268,2
263,272,2
263,273,2
263,279,2
264,265,2
264,268,2
264,273,2
265,268,2
265,273,2
265,274,2
266,267,2
266,268,2
266,269,2
266,270,2
266,271,2
266,274,2
266,275,2
267,268,2
267,274,2
267,275,2
268,273,2
268,274,2
268,275,2
269,270,2
269,271,2
269,275,2
270,271,2
270,276,2
271,277,2
272,273,2
272,276,2
272,277,2
272,278,2
272,279,2
272,281,2
272,282,2
272,285,2
273,276,2
273,277,2
273,278,2
273,281,2
273,282,2
273,285,2
274,275,2
276,277,2
276,278,2
276,281,2
276,282,2
276,285,2
277,278,2
277,281,2
277,282,2
277,285,2
278,280,2
278,281,2
278,282,2
278,285,2
279,280,2
281,282,2
281,283,2
281,284,2
281,285,2
281,292,2
282,283,2
282,285,2
282,286,2
283,284,2
283,286,2
283,292,2
284,286,2
284,287,2
284,288,2
284,289,2
284,292,2
285,287,2
285,290,2
286,287,2
286,288,2
286,289,2
287,288,2
287,289,2
287,290,2
288,289,2
288,290,2
289,291,2
291,293,2
292,293,2
292,294,2
292,295,2
293,294,2
293,295,2
294,295,2
296,297,2
297,298,2
298,300,2
299,300,2
303,304,2
305,306,2
305,307,2
305,423,2
305,424,2
306,316,2
306,423,2
306,435,2
307,309,2
307,316,2
307,424,2
307,426,2
307,436,2
308,309,2
308,315,2
308,425,2
308,432,2
308,612,2
308,916,2
308,1220,2
308,1524,1
308,1828,1
308,2132,1
309,310,2
309,312,2
309,315,2
309,425,2
309,426,2
309,427,2
309,430,2
309,433,2
310,311,2
310,427,2
310,428,2
310,614,2
310,918,2
310,1222,2
310,1526,1
310,1830,1
310,2134,1
311,316,2
311,428,2
311,437,2
312,313,2
312,334,2
312,429,2
312,430,2
312,459,2
312,616,2
312,920,2
312,1224,2
312,1528,1
312,1832,1
312,2136,1
313,314,2
313,429,2
313,431,2
314,431,2
314,618,2
314,922,2
314,1226,2
314,1530,1
314,1834,1
314,2138,1
315,316,2
315,317,2
315,432,2
315,433,2
315,434,2
315,438,2
316,318,2
316,320,2
316,421,2
316,434,2
316,435,2
316,436,2
316,437,2
316,439,2
316,442,2
316,606,2
316,620,2
317,319,2
317,438,2
317,440,2
318,319,2
318,439,2
318,441,2
319,321,2
319,323,2
319,337,2
319,440,2
319,441,2
319,443,2
319,448,2
319,466,2
320,321,2
320,442,2
320,444,2
321,322,2
321,334,2
321,335,2
321,417,2
321,443,2
321,444,2
321,445,2
321,458,2
321,461,2
321,600,2
322,323,2
322,445,2
322,446,2
322,626,2
322,930,2
322,1234,2
322,1538,1
322,1842,1
322,2146,1
323,324,2
323,338,2
323,446,2
323,447,2
323,448,2
323,467,2
323,627,2
324,325,2
324,447,2
324,449,2
325,326,2
325,449,2
325,450,2
326,327,2
326,450,2
326,451,2
327,328,2
327,329,2
327,336,2
327,451,2
327,452,2
327,453,2
327,463,2
328,374,2
328,376,2
328,452,2
328,531,2
328,533,2
328,632,2
329,330,2
329,331,2
329,453,2
329,454,2
329,455,2
329,633,2
329,937,2
329,1241,2
329,1545,1
329,1849,1
329,2153,1
330,334,2
330,454,2
330,460,2
330,634,2
330,938,2
330,1242,2
330,1546,1
330,1850,1
330,2154,1
331,332,2
331,336,2
331,419,2
331,455,2
331,456,2
331,465,2
331,603,2
332,333,2
332,456,2
332,457,2
333,335,2
333,457,2
333,462,2
334,342,2
334,458,2
334,459,2
334,460,2
334,476,2
335,336,2
335,461,2
335,462,2
335,464,2
336,417,2
336,418,2
336,463,2
336,464,2
336,465,2
336,601,2
336,602,2
336,640,2
337,341,2
337,466,2
337,470,2
338,340,2
338,341,2
338,347,2
338,467,2
338,471,2
338,472,2
338,482,2
338,642,2
338,946,2
338,1250,2
338,1554,1
338,1858,1
338,2162,1
339,340,2
339,341,2
339,468,2
339,469,2
340,468,2
340,471,2
340,644,2
340,948,2
340,1252,2
340,1556,1
340,1860,1
340,2164,1
341,342,2
341,343,2
341,344,2
341,469,2
341,470,2
341,472,2
341,473,2
341,474,2
341,475,2
342,369,2
342,473,2
342,476,2
342,518,2
343,344,2
343,474,2
343,477,2
344,345,2
344,346,2
344,475,2
344,477,2
344,478,2
344,479,2
344,648,2
344,952,2
344,1256,2
344,1560,1
344,1864,1
344,2168,1
345,346,2
345,478,2
345,480,2
346,353,2
346,479,2
346,480,2
346,488,2
346,489,2
346,650,2
346,954,2
346,1258,2
346,1562,1
346,1866,1
346,2170,1
347,348,2
347,481,2
347,482,2
348,349,2
348,481,2
348,483,2
349,350,2
349,353,2
349,483,2
349,484,2
349,490,2
350,351,2
350,352,2
350,484,2
350,485,2
350,486,2
350,654,2
351,353,2
351,373,2
351,485,2
351,487,2
351,527,2
352,353,2
352,486,2
352,491,2
353,354,2
353,355,2
353,358,2
353,370,2
353,373,2
353,487,2
353,488,2
353,489,2
353,490,2
353,491,2
353,492,2
353,493,2
353,497,2
353,498,2
353,520,2
353,521,2
353,528,2
353,657,2
353,961,2
353,1265,2
353,1569,1
353,1873,1
353,2177,1
354,361,2
354,492,2
354,503,2
355,356,2
355,362,2
355,493,2
355,494,2
355,505,2
356,357,2
356,494,2
356,495,2
357,358,2
357,495,2
357,496,2
358,359,2
358,360,2
358,363,2
358,496,2
358,497,2
358,498,2
358,499,2
358,500,2
358,506,2
358,662,2
358,966,2
358,1270,2
358,1574,1
358,1878,1
358,2182,1
359,360,2
359,363,2
359,499,2
359,501,2
359,509,2
359,663,2
359,967,2
359,1271,2
359,1575,1
359,1879,1
359,2183,1
360,361,2
360,362,2
360,363,2
360,500,2
360,501,2
360,502,2
360,504,2
360,507,2
360,508,2
360,664,2
360,968,2
360,1272,2
360,1576,1
360,1880,1
360,2184,1
361,502,2
361,503,2
362,504,2
362,505,2
363,364,2
363,365,2
363,367,2
363,506,2
363,507,2
363,508,2
363,509,2
363,510,2
363,511,2
363,515,2
363,667,2
364,365,2
364,366,2
364,510,2
364,512,2
364,513,2
365,366,2
365,368,2
365,511,2
365,512,2
365,514,2
365,517,2
365,669,2
366,370,2
366,371,2
366,513,2
366,514,2
366,522,2
366,523,2
366,670,2
366,974,2
366,1278,2
366,1582,1
366,1886,1
366,2190,1
367,368,2
367,515,2
367,516,2
368,369,2
368,516,2
368,517,2
368,519,2
369,370,2
369,372,2
369,518,2
369,519,2
369,524,2
369,526,2
369,673,2
369,977,2
369,1281,2
369,1585,1
369,1889,1
369,2193,1
370,371,2
370,520,2
370,521,2
370,522,2
370,524,2
370,525,2
370,674,2
371,523,2
371,525,2
372,373,2
372,385,2
372,420,2
372,526,2
372,529,2
372,548,2
372,605,2
373,374,2
373,379,2
373,381,2
373,527,2
373,528,2
373,529,2
373,530,2
373,538,2
373,541,2
373,677,2
374,375,2
374,378,2
374,379,2
374,530,2
374,531,2
374,532,2
374,536,2
374,537,2
374,678,2
375,376,2
375,377,2
375,532,2
375,534,2
375,535,2
376,533,2
376,534,2
376,680,2
377,535,2
378,379,2
378,536,2
378,539,2
378,682,2
379,381,2
379,422,2
379,537,2
379,538,2
379,539,2
379,542,2
379,607,2
380,381,2
380,422,2
380,540,2
380,608,2
380,684,2
381,382,2
381,384,2
381,386,2
381,540,2
381,541,2
381,542,2
381,543,2
381,545,2
381,546,2
381,550,2
381,685,2
381,989,2
381,1293,2
381,1597,1
381,1901,1
381,2205,1
382,383,2
382,543,2
382,544,2
383,384,2
383,544,2
383,547,2
384,385,2
384,400,2
384,401,2
384,402,2
384,403,2
384,545,2
384,546,2
384,547,2
384,549,2
384,570,2
384,573,2
384,574,2
384,575,2
384,688,2
385,548,2
385,549,2
386,387,2
386,400,2
386,550,2
386,551,2
386,571,2
387,388,2
387,389,2
387,551,2
387,552,2
387,553,2
388,389,2
388,552,2
388,554,2
389,390,2
389,392,2
389,393,2
389,553,2
389,554,2
389,555,2
389,557,2
389,558,2
389,693,2
389,997,2
389,1301,2
389,1605,1
389,1909,1
389,2213,1
390,391,2
390,555,2
390,556,2
391,556,2
391,695,2
392,393,2
392,557,2
392,559,2
393,394,2
393,396,2
393,558,2
393,559,2
393,560,2
393,561,2
393,563,2
393,564,2
393,697,2
394,395,2
394,560,2
394,561,2
394,562,2
394,698,2
394,1002,2
394,1306,2
394,1610,1
394,1914,1
394,2218,1
395,396,2
395,562,2
395,565,2
395,699,2
395,1003,2
395,1307,2
395,1611,1
395,1915,1
395,2219,1
396,397,2
396,398,2
396,404,2
396,406,2
396,563,2
396,564,2
396,565,2
396,566,2
396,567,2
396,576,2
396,583,2
396,700,2
397,398,2
397,566,2
397,568,2
398,399,2
398,400,2
398,404,2
398,567,2
398,568,2
398,569,2
398,572,2
398,577,2
399,400,2
399,569,2
399,578,2
400,401,2
400,570,2
400,571,2
400,572,2
400,578,2
400,579,2
401,573,2
401,579,2
402,404,2
402,574,2
402,580,2
403,404,2
403,575,2
403,581,2
403,707,2
404,405,2
404,407,2
404,408,2
404,410,2
404,576,2
404,577,2
404,580,2
404,581,2
404,582,2
404,585,2
404,586,2
404,589,2
404,708,2
404,1012,2
404,1316,2
404,1620,1
404,1924,1
404,2228,1
405,406,2
405,582,2
405,584,2
406,583,2
406,584,2
407,408,2
407,409,2
407,414,2
407,585,2
407,587,2
407,588,2
407,596,2
407,711,2
408,409,2
408,586,2
408,587,2
408,590,2
409,410,2
409,411,2
409,412,2
409,588,2
409,590,2
409,591,2
409,592,2
409,593,2
409,713,2
410,411,2
410,589,2
410,591,2
410,594,2
411,592,2
411,594,2
411,715,2
411,1019,2
411,1323,2
411,1627,1
411,1931,1
411,2235,1
412,413,2
412,593,2
412,595,2
413,414,2
413,595,2
413,597,2
414,415,2
414,416,2
414,596,2
414,597,2
414,598,2
414,599,2
415,598,2
415,719,2
415,1023,2
415,1327,2
415,1631,1
415,1935,1
415,2239,1
416,599,2
416,720,2
416,1024,2
416,1328,2
416,1632,1
416,1936,1
416,2240,1
417,600,2
417,601,2
417,721,2
418,419,2
418,602,2
418,604,2
419,603,2
419,604,2
420,605,2
420,724,2
421,606,2
422,607,2
422,608,2
423,424,2
423,435,2
424,426,2
424,436,2
425,426,2
425,427,2
425,430,2
425,432,2
425,433,2
426,427,2
426,430,2
426,433,2
426,436,2
427,428,2
427,430,2
427,433,2
428,437,2
429,430,2
429,431,2
429,459,2
430,433,2
430,459,2
432,433,2
432,434,2
432,438,2
433,434,2
433,438,2
434,435,2
434,436,2
434,437,2
434,438,2
434,439,2
434,442,2
434,606,2
435,436,2
435,437,2
435,439,2
435,442,2
435,606,2
436,437,2
436,439,2
436,442,2
436,606,2
437,439,2
437,442,2
437,606,2
438,440,2
439,441,2
439,442,2
439,606,2
440,441,2
440,443,2
440,448,2
440,466,2
441,443,2
441,448,2
441,466,2
442,444,2
442,606,2
443,444,2
443,445,2
443,448,2
443,458,2
443,461,2
443,466,2
443,600,2
444,445,2
444,458,2
444,461,2
444,600,2
445,446,2
445,458,2
445,461,2
445,600,2
446,447,2
446,448,2
446,467,2
447,448,2
447,449,2
447,467,2
448,466,2
448,467,2
449,450,2
450,451,2
451,452,2
451,453,2
451,463,2
452,453,2
452,463,2
452,531,2
452,533,2
453,454,2
453,455,2
453,463,2
454,455,2
454,460,2
455,456,2
455,465,2
455,603,2
456,457,2
456,465,2
456,603,2
457,462,2
458,459,2
458,460,2
458,461,2
458,476,2
458,600,2
459,460,2
459,476,2
460,476,2
461,462,2
461,464,2
461,600,2
462,464,2
463,464,2
463,465,2
463,601,2
463,602,2
464,465,2
464,601,2
464,602,2
465,601,2
465,602,2
465,603,2
466,470,2
467,471,2
467,472,2
467,482,2
468,469,2
468,471,2
469,470,2
469,472,2
469,473,2
469,474,2
469,475,2
470,472,2
470,473,2
470,474,2
470,475,2
471,472,2
471,482,2
472,473,2
472,474,2
472,475,2
472,482,2
473,474,2
473,475,2
473,476,2
473,518,2
474,475,2
474,477,2
475,477,2
475,478,2
475,479,2
476,518,2
477,478,2
477,479,2
478,479,2
478,480,2
479,480,2
479,488,2
479,489,2
480,488,2
480,489,2
481,482,2
481,483,2
483,484,2
483,490,2
484,485,2
484,486,2
484,490,2
485,486,2
485,487,2
485,527,2
486,491,2
487,488,2
487,489,2
487,490,2
487,491,2
487,492,2
487,493,2
487,497,2
487,498,2
487,520,2
487,521,2
487,527,2
487,528,2
488,489,2
488,490,2
488,491,2
488,492,2
488,493,2
488,497,2
488,498,2
488,520,2
488,521,2
488,528,2
489,490,2
489,491,2
489,492,2
489,493,2
489,497,2
489,498,2
489,520,2
489,521,2
489,528,2
490,491,2
490,492,2
490,493,2
490,497,2
490,498,2
490,520,2
490,521,2
490,528,2
491,492,2
491,493,2
491,497,2
491,498,2
491,520,2
491,521,2
491,528,2
492,493,2
492,497,2
492,498,2
492,503,2
492,520,2
492,521,2
492,528,2
493,494,2
493,497,2
493,498,2
493,505,2
493,520,2
493,521,2
493,528,2
494,495,2
494,505,2
495,496,2
496,497,2
496,498,2
496,499,2
496,500,2
496,506,2
497,498,2
497,499,2
497,500,2
497,506,2
497,520,2
497,521,2
497,528,2
498,499,2
498,500,2
498,506,2
498,520,2
498,521,2
498,528,2
499,500,2
499,501,2
499,506,2
499,509,2
500,501,2
500,502,2
500,504,2
500,506,2
500,507,2
500,508,2
501,502,2
501,504,2
501,507,2
501,508,2
