Source,Target
195,2922
195,6223
195,8563
195,11006
195,11344
196,4167
196,9646
196,24118
197,6607
198,11908
199,841
199,5046
199,7782
200,5199
201,17429
202,16631
202,24684
202,24956
202,29472
203,22186
204,9187
204,13970
204,29109
205,10144
205,24522
206,3389
207,7314
207,14974
207,24039
207,24917
208,10580
209,2388
209,3287
209,24738
210,7811
210,17846
211,4438
211,7169
211,19278
212,3158
212,9535
212,15215
212,25607
213,10530
213,11628
213,20317
213,26534
214,1336
214,7714
214,15212
214,28263
215,2401
215,11871
215,13045
215,21004
215,22386
215,23219
215,25508
215,25967
216,8574
216,8737
216,12619
216,23368
217,21624
218,5534
219,10018
219,22154
219,29107
220,6330
220,7086
220,8668
220,21468
220,21795
220,24661
220,28077
221,27110
222,2567
222,7527
222,8214
222,25170
223,8374
223,13579
223,20864
223,24058
223,29574
224,6177
224,8627
224,19408
224,26184
225,14961
226,24720
227,14126
227,21940
227,26990
228,5570
228,5744
228,10644
228,23297
229,8381
229,10150
229,16237
229,18522
229,22372
230,23720
231,20133
232,3333
232,29567
233,27057
234,9469
235,10070
235,21454
235,29529
236,515
236,1359
236,2860
237,5623
238,11293
239,18512
239,19785
240,1945
240,16168
241,18465
242,4111
242,24352
242,27866
243,8485
243,10705
244,1579
244,11721
244,21021
244,22903
245,9644
246,13702
246,19931
246,22961
246,27702
247,14573
247,15493
248,327
248,13941
248,16071
248,21151
248,23130
249,2807
249,11269
249,14541
250,17592
250,24145
250,24601
251,5264
252,21718
253,589
253,15253
253,21670
254,15633
254,24604
254,25648
254,26346
255,4281
256,8657
256,11257
256,17163
257,7753
258,4134
258,14333
258,20889
259,20145
259,27212
260,9082
260,28710
261,2395
261,6381
261,11040
261,19166
261,25666
262,8131
263,2256
263,27296
264,8112
264,23275
264,24013
265,20841
265,22863
265,27152
266,3130
266,9267
266,11683
266,21487
267,5953
267,6969
267,8023
267,18040
268,29992
269,14622
270,7721
270,13864
271,13582
271,17241
271,17521
271,28919
272,15926
272,27319
273,18370
274,541
274,20978
274,25480
274,29487
275,9023
275,27646
276,10712
277,4740
277,17473
277,24841
277,25434
278,1087
278,7263
278,9606
278,18145
278,22438
279,27983
280,5178
280,8610
280,19700
280,24563
281,9288
281,9966
281,20419
282,10300
283,16005
283,17497
283,26139
284,7085
284,10283
284,13487
284,19338
284,19412
285,11532
285,14752
285,22577
285,24326
286,3459
287,16828
287,25204
288,2278
288,13953
288,18987
288,24314
289,9441
290,4851
291,13069
291,15440
291,22967
292,16316
293,12043
293,18355
293,28488
294,3822
294,16828
294,22531
294,25442
295,29594
296,5644
296,24995
296,29818
297,1696
297,6009
298,20461
299,4515
299,8688
299,27116
300,9521
300,13130
300,13290
300,24687
301,3439
301,5212
301,10291
301,26677
302,23701
302,24969
302,29915
303,7278
303,22914
303,26099
303,29458
304,2712
304,8667
304,13886
304,22058
305,24425
306,4277
307,22745
307,22900
307,26955
308,10447
309,12655
310,9303
310,14281
310,20820
310,27003
310,27183
311,3460
311,18983
311,26580
311,26594
312,11325
312,12049
313,715
313,14978
314,6864
314,13796
314,16706
314,22190
314,28599
315,13630
315,29749
316,3206
317,7136
318,19873
318,23958
318,26653
319,17143
320,24946
321,629
321,14189
321,29461
322,2187
322,8084
322,8984
322,10652
323,10746
323,22164
324,13579
325,3201
325,16758
325,17759
325,19257
326,7498
326,14872
326,18751
328,4395
329,4662
330,15946
330,27863
331,7488
331,19799
331,23131
332,2007
332,8426
332,10050
333,23636
333,27782
334,7141
334,18014
335,1509
335,8112
336,14835
337,15456
338,14503
338,19703
338,28603
339,18485
340,14320
340,17681
340,18309
340,19243
340,20758
340,24934
341,23673
342,4517
342,11855
342,26494
343,14093
343,28788
343,29777
344,15182
344,24372
345,27490
346,19040
346,19174
346,21646
347,4274
347,4407
347,14222
347,14558
347,19310
347,28644
348,27738
349,23659
350,1968
350,12255
350,14870
350,29369
351,4220
351,10459
351,20091
352,23179
353,14361
353,21128
353,24579
354,24617
355,11088
356,19913
356,25798
357,2719
358,4227
358,17154
359,2560
359,4530
360,9913
361,2661
361,29572
361,29746
362,494
362,9656
362,11092
362,11754
362,16899
362,29333
363,26096
364,7233
364,8657
365,18469
365,22121
365,23250
366,5305
366,19275
366,22613
367,7119
367,11046
367,23480
368,22368
369,16058
370,2813
370,4231
370,12325
371,24851
372,15261
373,1500
373,1997
373,8196
373,8239
373,25484
374,17014
374,21163
374,25017
375,23524
376,12067
377,16468
378,23639
379,12423
379,12626
379,19075
380,18546
381,8192
381,18294
381,20957
381,22877
381,25409
382,13702
382,21707
382,23862
382,24599
383,3837
383,13288
383,29136
384,2150
384,7603
384,17173
384,18921
385,14417
385,19798
386,21998
387,6691
387,15649
388,9818
388,12137
388,25731
389,6746
389,17886
389,23385
390,18754
390,21211
390,25373
391,1984
391,21312
392,2251
392,5404
392,14332
393,13378
393,24613
393,26300
393,26716
393,27576
394,8406
394,24358
395,14935
395,24927
396,13705
397,12585
398,21458
399,14046
400,9235
400,10212
400,12207
400,15562
400,16669
401,7315
401,10079
401,19643
402,3369
402,17999
403,11250
403,13486
403,16006
403,28591
404,13067
404,14377
404,20950
404,21154
404,23884
405,17753
406,26061
407,1125
407,27730
408,10771
409,15864
409,25128
410,26470
411,14601
411,23004
411,24944
412,24344
413,22915
414,8604
415,9322
415,15743
415,20357
415,25578
416,4285
416,13089
416,14118
416,26030
417,28854
418,15474
419,24133
420,27640
421,1784
422,1342
422,8066
422,19190
423,2307
423,3112
423,3980
423,12992
423,13171
423,20033
423,22235
423,27333
424,13167
425,14916
426,4917
427,2486
427,9542
427,9952
427,25431
428,2141
428,17661
428,29460
429,21797
430,10100
431,18157
431,22975
431,25968
431,26127
431,29296
432,19535
433,3960
433,4741
433,10453
433,17293
433,21036
433,23074
433,26447
433,29798
434,13007
435,7172
435,14831
435,18951
436,1616
436,5227
436,14718
436,22548
436,28698
437,3977
437,11172
437,23723
437,27266
438,22920
439,7309
439,12570
439,16298
439,16838
439,18868
441,23960
442,5790
443,9667
443,12543
443,17229
444,28421
445,17419
446,9589
447,8007
448,15823
449,3914
450,12934
450,19319
451,12179
451,19170
451,22050
451,29388
452,28254
453,14392
454,6949
454,10542
454,11668
454,21432
455,3996
455,7564
455,12995
455,16424
455,18420
456,3925
456,16188
457,29060
458,7660
458,13243
458,26588
459,21752
460,4152
460,20495
460,28033
461,13980
462,16614
463,9901
463,29885
464,10548
464,11590
464,17980
465,3036
465,4847
465,20542
465,23340
466,15497
467,2054
468,1034
469,26994
470,5023
470,14368
470,16456
471,14441
472,2059
472,8904
472,15583
473,22760
474,1447
474,1801
474,3341
474,26725
475,26678
476,8837
477,6742
478,3856
479,543
479,1328
479,8821
480,16113
480,18534
480,29136
481,16132
481,22490
481,28267
482,6173
482,11149
482,11979
482,15635
482,25856
483,16922
484,1595
484,2607
484,25868
485,1935
486,1225
486,1496
486,18997
487,4409
488,1173
488,4377
488,20870
489,28142
490,5953
491,9690
491,10443
491,12889
491,13264
491,16964
491,17133
491,28017
492,6221
493,4468
493,17794
494,5286
494,19754
495,18707
496,565
496,12211
496,28478
497,8089
497,29201
498,11915
498,12692
498,19663
499,2353
500,6914
500,19729
501,12288
502,3821
502,13543
502,24122
503,9128
503,20111
504,9705
504,20586
504,23736
505,5840
506,7502
506,7791
506,19670
506,26285
507,3284
507,16298
507,21641
507,26031
508,19317
509,6798
509,17977
509,20682
510,6916
511,7455
511,19594
511,29609
512,29240
513,8328
513,24539
513,27854
514,8833
514,9342
514,13191
515,4011
515,12191
515,29028
516,3277
516,8910
516,10719
517,21644
518,2125
518,13678
518,26396
519,4601
519,9200
519,22995
520,2036
520,10333
520,18288
521,3399
522,12757
523,3219
523,9218
523,11326
523,28356
524,3658
524,10773
525,20814
526,16556
527,3237
527,11632
527,15470
527,17070
527,17644
527,18218
527,19510
527,23203
527,26165
528,1110
528,28551
529,8143
530,14095
530,17810
531,4660
532,12071
532,20403
532,21469
533,3709
534,5570
535,4766
535,8753
535,23141
536,6364
536,8446
536,18435
537,2721
537,16335
537,29960
538,11456
538,19076
538,25570
538,26586
539,4329
539,23159
539,25316
540,12755
540,25610
540,26075
541,9424
541,15254
542,28552
543,1699
543,5346
544,17391
545,4021
545,23139
545,29032
546,28987
547,12504
548,26183
549,20529
550,4638
550,26435
551,1210
551,11773
551,26624
551,27712
552,16565
552,20190
553,5944
553,18111
553,18113
553,24227
553,29275
554,10237
554,29013
555,5683
555,11329
555,21480
555,23937
555,27424
555,29134
556,16558
557,5191
557,8554
557,28691
558,10012
558,10675
558,12372
559,4639
559,14107
559,21301
560,24720
561,21261
561,24534
562,4284
562,20388
563,2019
563,20937
564,12170
565,13800
565,19571
566,2094
566,20575
567,1742
567,16693
567,21496
567,22923
567,24527
568,4268
568,9658
568,26267
569,28038
570,6480
570,17892
571,577
571,2281
571,11949
572,1024
572,2131
572,2884
572,15308
572,15364
572,24082
572,25690
572,27552
573,26831
574,8763
574,9502
574,17260
575,1907
575,6140
575,6771
575,7872
575,8916
575,9972
575,10526
575,14106
575,14506
575,17800
575,27017
576,2511
577,5095
578,23111
579,5494
579,12659
579,14064
580,18241
581,14746
581,17587
581,25170
582,2139
583,1931
583,9713
583,28623
585,2866
586,8653
586,10895
586,11170
587,3150
587,19285
587,19848
588,8256
588,9158
588,15972
588,22649
588,23265
589,21670
590,4710
590,29130
591,8914
591,10524
591,15261
591,28229
591,29505
592,1325
592,19547
592,20086
593,1819
593,10559
593,16466
593,24125
593,28714
594,6616
595,1049
595,2473
595,11539
596,16875
596,19850
596,20603
597,19307
597,26497
597,29898
598,1169
598,6904
598,10563
598,11268
599,2025
599,6454
599,8722
599,19473
600,1720
600,6633
602,15541
602,23101
602,26485
603,28927
604,1520
604,25264
604,27331
605,6836
605,9748
605,19063
606,1838
606,14447
607,23918
608,15360
609,661
609,9961
609,11501
609,12535
609,15527
609,21144
610,790
611,18064
611,24405
612,13282
613,4470
614,4857
615,4900
616,7267
616,8877
616,10282
616,23471
617,12124
617,13197
617,20307
618,22420
619,29060
620,2375
621,10857
621,22450
621,23307
622,3816
623,8949
623,14332
623,24745
624,3929
624,9437
624,10420
624,20147
625,2989
625,22448
626,9611
626,23910
626,24540
626,28900
627,13874
627,19938
627,28093
628,23661
629,6209
629,11433
629,22429
630,15315
630,17069
631,15794
632,18839
632,19169
632,22487
633,11314
634,17537
635,4169
636,19968
637,2773
637,9167
637,11371
637,11895
637,13785
637,17662
637,25007
637,25894
638,4267
638,22240
639,4362
640,4194
640,22765
641,3763
642,16561
642,16775
642,24040
643,11458
644,4866
644,16087
644,21877
645,2762
645,5689
645,25804
646,15779
646,20756
646,27143
647,3388
648,26825
649,9418
649,16576
649,22190
650,7404
650,18423
651,6477
651,29660
652,4425
653,1584
653,2170
653,3974
653,11932
654,28527
655,20915
655,24645
655,27074
656,8292
657,22609
658,8639
658,21718
659,8773
660,26421
661,974
661,4949
661,9339
661,15527
661,19103
661,20891
662,10180
663,3519
663,13955
663,24726
663,26197
664,8372
664,10315
664,29932
665,7112
665,7398
665,12769
665,15910
666,5377
667,8970
668,7983
668,12062
668,19838
669,6748
669,12309
669,16002
669,19172
670,1555
670,10599
670,15024
670,19605
671,1345
671,16451
671,24605
671,24843
672,22833
673,23051
674,9029
674,13626
675,24303
676,6978
676,15991
676,20631
676,27029
677,1446
678,29194
679,4022
680,1607
680,16337
681,28931
682,7146
682,21855
682,24744
682,28976
683,5556
683,12504
683,25696
683,26865
683,27543
684,13205
684,18055
684,18165
685,8811
685,13645
685,21515
686,3300
686,7078
686,17755
687,2271
687,11136
687,25251
687,25659
687,25941
688,6789
688,21724
688,27764
689,8332
689,10986
689,22110
689,23144
689,26783
690,10819
691,11844
692,10455
692,13586
692,14342
693,12930
694,4291
694,10873
695,4668
695,15828
696,29875
697,2704
697,8560
698,9209
698,13234
698,13861
698,19372
698,24581
699,21313
700,6864
700,9073
700,25405
701,13779
701,28590
702,15628
702,29089
703,1021
703,13881
703,21905
703,26232
703,28904
704,6946
704,16348
705,15296
705,17758
705,26228
706,9922
707,18599
708,15233
708,20817
708,29783
709,9206
709,11597
709,25321
710,7090
710,28404
711,8021
711,8055
711,29425
712,12100
712,12868
712,19844
712,26776
713,1091
713,4490
713,11333
713,25492
714,19422
714,24655
714,26730
715,3034
715,3117
715,8361
716,21873
717,18685
717,19339
717,21941
718,3160
718,9933
718,10006
718,25151
718,27257
719,14009
720,5868
720,13087
720,14813
720,18866
720,26195
721,1720
721,7492
721,8984
721,15784
722,10485
722,13029
722,18602
723,2570
723,6354
723,24288
724,5499
724,23967
725,28243
726,14219
726,19790
727,15939
727,25522
728,14880
728,24299
728,28740
728,29489
729,11272
730,20321
731,2338
731,11807
731,12809
731,20019
732,4741
732,10256
733,2122
733,12289
733,15487
733,17645
734,19505
735,26086
736,5157
737,909
737,25792
737,27152
738,5625
738,12976
738,13578
738,29976
739,7958
739,8897
739,14368
740,16593
741,12625
742,18214
742,23795
742,25842
743,22386
744,4471
744,12776
744,24990
744,25901
745,13775
746,14748
747,788
748,25363
749,22743
750,10701
750,17097
750,21439
750,24427
751,22432
752,11424
752,29463
753,12512
753,18207
753,18481
753,24119
754,14007
754,20998
755,21157
756,26747
757,5174
757,20745
758,2421
759,1258
759,14568
759,19593
759,25448
759,27958
760,19296
761,2152
761,5829
761,20198
762,9038
762,9515
762,13605
762,21343
762,27416
763,3764
763,4969
763,20322
764,20735
764,27797
765,11264
765,12783
765,18757
766,4247
766,14468
767,9748
767,19313
767,28923
768,26645
769,7536
769,24090
770,16445
770,19996
770,29016
771,8569
772,23524
773,11789
773,17658
773,28229
773,29715
774,22054
775,6217
776,10945
776,23591
776,25371
777,11126
778,4884
778,22093
778,24674
778,29818
779,4925
779,7772
779,12703
779,13363
779,21435
780,3490
781,2254
781,12031
782,1576
782,1579
782,4140
782,13993
782,23164
782,27391
783,20707
784,23217
784,28259
785,6692
785,13244
785,13836
785,25782
785,26351
786,2802
786,18101
786,18356
787,19001
787,26705
787,28587
788,2681
788,18222
789,5305
789,6936
790,1467
790,4987
790,10436
790,21295
790,23864
791,1671
792,5146
792,13340
792,19195
792,23489
793,4205
794,1287
794,3573
795,19935
795,24502
795,26618
796,8481
797,3454
797,24645
798,20250
799,8310
799,8641
799,10072
799,14759
799,16220
799,22632
800,6840
800,28748
801,29184
801,29742
802,4435
802,4690
802,5256
802,9429
802,14104
803,7362
803,26893
803,29305
804,16991
805,8702
805,10670
805,16069
805,16251
805,28374
806,8385
806,11809
806,13690
807,23649
808,12885
809,7813
809,17924
809,25145
810,23160
811,10401
812,26411
813,18004
813,23656
814,4666
815,9229
815,19466
815,22522
815,26502
815,26986
816,1869
817,20456
817,21902
817,21991
817,25247
818,5611
818,14409
819,6076
819,7069
819,17163
820,837
821,4905
821,10404
822,1909
823,19111
823,20247
824,4220
824,11114
825,21073
825,26197
826,5332
826,5666
826,22493
827,25699
828,15947
829,8499
830,3451
830,19205
830,21946
830,27305
830,29986
831,17099
831,22706
831,24715
832,18257
833,15620
834,11631
835,27614
836,8047
836,8376
836,23488
837,11847
837,12296
837,19204
837,19373
837,25898
838,4782
839,1163
839,7464
839,21877
839,23740
840,7419
840,11601
841,15603
841,26803
842,3103
842,6516
842,19503
843,10651
843,16383
843,20975
843,27815
844,2342
844,18807
844,19537
845,11264
846,6888
846,26993
847,2988
847,8162
847,19852
847,21655
847,28567
848,23428
849,10423
850,4933
851,3491
852,2407
852,18568
853,12341
853,21869
854,8637
855,3741
855,6573
855,6578
855,25438
855,27048
855,29204
856,6096
856,17246
856,21124
856,26635
857,29544
858,13578
859,24058
860,6728
861,3399
861,5469
861,6841
861,10785
861,26722
862,4738
863,8030
864,3223
864,19676
864,22893
865,4281
866,24746
866,28844
866,29823
867,12930
868,3122
868,16625
868,28388
869,12812
870,4675
870,17678
870,19725
871,4077
871,4767
871,5621
872,9148
873,29298
874,5722
874,6654
874,17775
875,1946
875,4103
875,26941
876,10983
876,19523
876,23910
876,29527
877,14030
877,14121
877,29711
878,2653
878,14494
878,18733
879,23362
880,7432
881,27074
882,886
882,7827
882,16802
882,24232
882,24830
883,21562
884,2181
884,4450
885,12607
885,18531
887,12475
887,23952
888,9541
888,10904
888,10922
888,20977
888,21275
888,29093
889,1399
889,15649
889,20161
889,25196
889,29775
890,2227
890,26666
890,27407
891,2790
891,21108
891,21774
892,6677
892,22124
892,22624
892,28440
893,2274
893,4747
894,2365
894,7556
895,2361
895,15535
895,18608
896,4300
896,13141
896,17558
896,25312
897,9850
898,3500
898,13347
898,22076
899,8266
899,16297
899,21156
899,21759
899,23642
900,2192
900,17654
900,20108
901,1525
901,7803
901,15055
901,15516
901,25307
902,3402
902,16613
902,24875
902,29294
903,26361
904,2245
904,7499
904,12429
904,24590
905,3689
905,5011
905,18082
906,10322
906,14864
906,26917
906,29196
907,1772
908,5588
908,23076
909,16210
910,17056
910,20742
910,25884
910,26576
911,1422
912,5101
913,6565
913,18847
913,26840
914,4481
915,25081
915,28870
916,9390
916,13182
916,17257
916,23912
917,6314
917,9856
917,10307
917,24878
918,3706
918,10300
918,21153
918,22695
918,28029
919,6246
919,9105
920,14856
920,17760
920,24033
920,29830
921,4080
921,4837
921,25793
922,20585
923,12120
923,14458
924,24448
925,5318
926,3709
926,7084
926,11485
926,26302
927,15875
927,16397
928,5501
928,16034
928,18461
929,8791
929,15182
929,19069
930,6581
931,3597
931,13746
932,17661
932,20519
933,1570
933,23574
934,8770
934,18652
935,3680
935,11804
935,17649
935,27053
936,1137
936,8121
936,13979
936,21535
937,7118
937,28376
938,6631
938,12951
938,18988
939,12467
940,5835
941,19950
942,2209
942,5179
942,21995
942,26826
943,12022
944,11527
944,16907
944,22278
945,3188
946,9311
946,18011
946,19499
946,22939
946,23850
946,25811
947,8145
947,9662
947,21275
947,29822
948,16043
948,22023
948,24713
949,9306
950,2850
950,28762
951,28309
952,3193
953,2887
953,19991
954,1135
954,6018
954,23533
955,15637
956,4059
956,12635
956,25660
957,8686
958,2520
958,8965
958,26442
958,29834
959,4591
959,19248
959,21119
960,23238
961,2072
962,1531
962,6037
962,9299
962,12332
963,3464
963,18806
963,21370
963,22564
963,28933
964,21860
965,4262
965,4410
965,12823
965,13784
965,27307
966,14185
967,5745
968,8795
968,29723
969,13270
970,4427
970,17460
970,22637
971,3669
972,7538
973,6563
973,19404
973,20463
973,25529
974,23549
975,1692
976,25843
977,27396
978,9198
978,12202
978,14027
978,14669
979,18552
980,10298
980,29323
981,1995
981,2046
981,6639
981,12888
982,21153
982,27249
982,28029
983,12465
984,4597
984,12122
984,22411
984,26436
984,28865
985,27618
986,14388
986,19495
987,15767
987,24224
987,25950
987,27366
987,28252
987,29520
988,23283
989,21889
990,18834
990,23392
990,24174
991,5844
991,11130
991,12736
992,7143
992,13771
992,26081
993,3912
993,4330
994,15131
994,18156
994,20516
995,10143
995,19455
995,27262
996,21330
997,3333
997,7682
997,18781
998,21813
998,21999
998,24773
999,9982
999,13889
999,23694
1000,5601
1000,8921
1000,14649
1001,1631
1002,5552
1002,12563
1002,26627
1003,14808
1004,2655
1005,8664
1006,12301
1006,15700
1006,24335
1007,4364
1007,11442
1008,5608
1008,19398
1009,8394
1010,11959
1011,20067
1012,17303
1013,3065
1013,12619
1013,14487
1013,27605
1014,18045
1014,28181
1015,5623
1016,19319
1017,8874
1017,18742
1018,15928
1019,1520
1020,10605
1020,10875
1020,12894
1021,8886
1021,12115
1021,20359
1022,7691
1022,22443
1022,22926
1023,6524
1023,10425
1023,27801
1024,3391
1024,4467
1024,6778
1024,7751
1024,24459
1024,28712
1025,19635
1025,19840
1025,23919
1026,8795
1026,23918
1027,17622
1028,4113
1028,8806
1028,18997
1029,11663
1030,11444
1031,2225
1031,10472
1031,12333
1031,23677
1032,19963
1033,5411
1033,18278
1033,24149
1034,11811
1034,21925
1034,23784
1035,18573
1036,19488
1037,4624
1037,18731
1037,20116
1038,11641
1038,19512
1038,27442
1039,21497
1039,24668
1039,27325
1039,28815
1040,10977
1041,1363
1041,3308
1041,11723
1041,14373
1042,13301
1042,16351
1042,16361
1042,21456
1042,24960
1043,16045
1043,23574
1043,29125
1043,29411
1044,5610
1045,11743
1045,12835
1046,7763
1047,6682
1048,13060
1048,13117
1048,20927
1048,22811
1048,25451
1049,11732
1049,14908
1049,19674
1049,28848
1050,9742
1051,28240
1052,15446
1052,17670
1052,17989
1052,20708
1053,20081
1053,25188
1053,25884
1054,9741
1054,20925
1054,21768
1055,19568
1056,7091
1057,18469
1057,19969
1057,27728
1058,11994
1058,13764
1058,20884
1059,16842
1059,20247
1059,23086
1060,1187
1060,19340
1060,22884
1061,7548
1062,6316
1062,17941
1062,21486
1062,27338
1063,13251
1064,2448
1064,10931
1064,23408
1065,17780
1065,23374
1066,4562
1066,7164
1066,23788
1066,27216
1067,8444
1068,7324
1068,28705
1069,3801
1069,9892
1069,24580
1069,27011
1070,12359
1070,14897
1071,28952
1072,2946
1072,5169
1072,6974
1073,8202
1074,23236
1074,26531
1075,10081
1075,14705
1075,19771
1075,29193
1075,29493
1076,1705
1076,4952
1077,16355
1077,17214
1077,26371
1078,1297
1078,4248
1078,4282
1078,8232
1079,1614
1080,5840
1080,20021
1080,25443
1081,25505
1082,1224
1082,2331
1082,13564
1082,15502
1082,20811
1083,9846
1083,13657
1083,21697
1083,26497
1084,4742
1084,7235
1084,8969
1084,28552
1085,1335
1085,22868
1085,23589
1085,28301
1086,28031
1087,29638
1088,19612
1089,15911
1089,24194
1089,28869
1090,7660
1090,14058
1091,14460
1091,24596
1092,25597
1093,3869
1093,20619
1094,20135
1094,29774
1095,25749
1096,15569
1096,15724
1096,22765
1097,3066
1097,13566
1097,20231
1098,27213
1099,2108
1099,20911
1100,15275
1100,22100
1101,4640
1101,9629
1101,21312
1102,12816
1102,27584
1103,3615
1103,7835
1103,25225
1103,25475
1104,23365
1105,4690
1106,4309
1106,5863
1106,6444
1106,15657
1106,19451
1107,7721
1108,18604
1108,22745
1109,1940
1109,11874
1109,18598
1109,20679
1110,11888
1110,15772
1110,21233
1110,23729
1110,28539
1111,26450
1112,6180
1112,10079
1113,13376
1114,4677
1115,5980
1115,5991
1115,11777
1115,23605
1116,9409
1116,12412
1116,24728
1117,7499
1118,22651
1118,29766
1119,12061
1119,14519
1119,17689
1119,19742
1119,19795
1119,28653
1120,4174
1121,24679
1121,27320
1122,1234
1122,11775
1122,17013
1122,25612
1122,28977
1123,11670
1124,16757
1124,23144
1124,27211
1126,20324
1126,27419
1127,5967
1127,6280
1127,10094
1127,11222
1128,13235
1129,23485
1130,10712
1131,1816
1131,2421
1132,11447
1133,17069
1134,5279
1134,11925
1135,19940
1136,17783
1136,22338
1137,4730
1137,18544
1137,25591
1138,6530
1138,20637
1138,28204
1139,11478
1139,15251
1139,29960
1140,16680
1141,13887
1141,24325
1141,25411
1142,3448
1142,8505
1142,20018
1142,20493
1142,24087
1142,24387
1142,25662
1142,29987
1143,12496
1144,18098
1145,10344
1145,17168
1146,5589
1146,25157
1147,8359
1147,17176
1147,25377
1148,6857
1149,8989
1150,5427
1150,22645
1150,27904
1150,29327
1151,1299
1152,1975
1152,13794
1152,22821
1153,13144
1154,2449
1154,3491
