#Node Number,Latitude,Longitude,Technology,Capacity
n74,43.8887864,-89.6774639,tF4,250000
n75,44.3666407,-88.2590818,tF4,250000
n78,45.4788,-91.834341,tI3,150000
n80,45.330174,-91.543636,tI2,50000
n82,44.3279734,-87.9729226,tI3,150000
n83,44.272017,-87.971349,tF3,150000
n85,44.540205,-87.789123,tF4,250000
n90,44.3476812,-88.1613338,tF4,250000
n98,44.2994683,-88.110763,tF4,250000
n104,44.1067411,-88.0533203,tF3,150000
n106,44.097001,-88.147437,tF4,250000
n110,44.203572,-88.106757,tF3,150000
n114,44.901922,-91.497807,tI2,50000
n116,44.8511138,-90.2347974,tF3,150000
n118,44.7573292,-90.2591344,tF2,50000
n122,45.0173606,-90.3556863,tI2,50000
n123,42.7889219,-89.8135536,tF3,150000
n124,44.6407302,-90.3771428,tF3,150000
n125,43.2724383,-89.4219432,tI2,50000
n127,43.2627427,-89.4217487,tF2,50000
n133,43.1612969,-89.1700655,tI4,250000
n136,43.127558,-89.543804,tI3,150000
n139,43.487582,-88.432642,tI3,150000
n140,43.5123201,-88.7754202,tF2,50000
n141,43.3984461,-88.6812317,tI2,50000
n143,44.7726448,-91.9394584,tF2,50000
n148,43.835418,-88.293544,tF3,150000
n149,43.6921456,-88.3624164,tF3,150000
n158,43.867771,-88.717945,tF4,250000
n159,43.862695,-88.521648,tF2,50000
n164,42.864588,-90.6961853,tI1,30000
n165,43.0065857,-90.602897,tI1,30000
n166,43.7013946,-89.051151,tF2,50000
n169,43.9712488,-89.0123277,tI2,50000
n176,44.4365416,-90.9365416,tI1,30000
n179,42.973292,-88.775482,tI2,50000
n182,43.1630746,-88.574255,tI2,50000
n183,44.2212573,-89.9558671,tI2,50000
n184,44.3693359,-87.549178,tF4,250000
n188,44.6183421,-87.5815229,tF4,250000
n192,44.616287,-87.63395,tF4,250000
n193,44.4997104,-87.5955881,tF4,250000
n199,42.6328185,-89.946068,tF2,50000
n200,42.6533571,-90.2918458,tF3,150000
n201,42.7853435,-90.2565166,tF2,50000
n204,45.2609184,-89.1320129,tI2,50000
n208,44.115082,-87.879446,tI3,150000
n215,43.9505879,-87.7465309,tF4,250000
n218,43.922701,-87.868523,tF4,250000
n224,44.9580832,-89.767959,tI2,50000
n226,44.901323,-89.958202,tI2,50000
n229,45.032389,-90.121009,tF2,50000
n230,44.844099,-89.26493,tF2,50000
n233,45.1188113,-89.4920215,tF3,150000
n234,45.115722,-87.965177,tF4,250000
n238,44.0325488,-89.517387,tI1,30000
n240,43.7449956,-90.7767576,tI2,50000
n243,44.9076949,-88.201485,tF3,150000
n246,44.9766739,-88.3567435,tF4,250000
n247,44.470982,-88.460848,tI2,50000
n254,44.486825,-88.7246212,tF2,50000
n255,44.366372,-88.2587304,tF4,250000
n261,44.6195702,-91.8729325,tF3,150000
n262,44.679499,-92.26512,tI1,30000
n266,44.5039979,-89.3145939,tI2,50000
n267,45.639964,-90.3406313,tF2,50000
n268,43.2721308,-90.3604491,tI1,30000
n269,42.7377508,-89.3607854,tI3,150000
n270,43.1863098,-90.0738836,tI2,50000
n271,45.7477947,-91.1946534,tI1,30000
n272,44.6441993,-88.3247075,tI2,50000
n273,44.7807238,-88.291793,tF3,150000
n274,44.7966007,-88.6467357,tI1,30000
n275,44.9188885,-89.1435829,tF2,50000
n279,43.8593524,-88.0765788,tI3,150000
n282,43.770841,-87.924136,tI2,50000
n287,43.571302,-87.9327198,tF4,250000
n291,44.9744646,-92.2759466,tI2,50000
n294,44.567219,-91.3873166,tF2,50000
n295,44.2527847,-91.473426,tI1,30000
n299,43.6230688,-90.6908274,tI1,30000
n300,42.80393,-88.686927,tI2,50000
n301,42.5916836,-88.4334301,tI2,50000
n304,43.5399861,-88.3615248,tI3,150000
n305,43.4990952,-88.0906797,tI2,50000
n309,44.595906,-88.789993,tI2,50000
n310,44.3015689,-88.9612695,tI2,50000
n312,44.1701566,-88.9605491,tF2,50000
n313,44.146298,-88.651705,tI2,50000
n315,43.895023,-88.549789,tI2,50000
n317,44.58509,-90.019386,tI1,30000
n319,45.5060682,-91.738225,tG2,35000
n323,43.0324123,-89.3843206,tJ4,100000
n325,44.8341639,-87.3770419,tJ1,15000
n327,44.8755183,-91.9193422,tJ2,35000
n333,42.6011194,-89.6384532,tJ2,35000
n341,43.8013556,-91.2395807,tJ4,100000
n349,42.9105722,-87.8606367,tJ4,100000
n350,42.9712071,-87.9040571,tJ4,100000
n352,45.6366228,-89.4120753,tJ1,15000
n356,45.2519072,-92.2712996,tJ3,70000
n364,43.7486054,-87.9770379,tG4,100000
n366,42.6330703,-88.6437138,tJ2,35000
n369,43.4252776,-88.1834277,tJ3,70000
n371,43.0373723,-88.3919026,tJ4,100000
n374,43.015059,-88.1974148,tJ4,100000
n381,42.850516,-88.069074,tJ3,70000
n385,42.915304,-87.941421,tJ4,100000
n386,44.0157536,-88.5417022,tJ3,70000
n388,43.1781644,-87.9812322,tJ4,100000
n398,44.4561674,-87.9334803,tJ4,100000
n402,43.0467563,-89.2638303,tJ4,100000
n410,45.2335146,-88.0837518,tJ2,35000
n411,44.834371,-91.374225,tJ3,70000
n419,43.089253,-88.748861,tJ2,35000
n424,44.2898206,-88.3350567,tJ4,100000
n438,42.5829131,-88.0448088,tJ4,100000
n439,42.6489107,-89.0563767,tJ3,70000
n441,44.9395385,-89.8385679,tJ3,70000
