#Node Number,Latitude,Longitude,Technology,Capacity
n198,44.4091049,-87.539651,tK3,150000
n203,42.6533571,-90.2918458,tA4,250000
n203,42.6533571,-90.2918458,tK4,250000
n204,45.2609184,-89.1320129,tA1,30000
n204,45.2609184,-89.1320129,tK1,30000
n205,45.1957146,-89.0315902,tD1,30000
n205,45.1957146,-89.0315902,tN1,30000
n207,44.115082,-87.879446,tA4,250000
n207,44.115082,-87.879446,tK4,250000
n215,43.9505879,-87.7465309,tA4,250000
n215,43.9505879,-87.7465309,tK4,250000
n218,43.922701,-87.868523,tA3,150000
n218,43.922701,-87.868523,tK3,150000
n224,44.9580832,-89.767959,tD2,50000
n224,44.9580832,-89.767959,tN2,50000
n226,44.901323,-89.958202,tD2,50000
n226,44.901323,-89.958202,tN2,50000
n230,44.844099,-89.26493,tA2,50000
n230,44.844099,-89.26493,tK2,50000
n231,45.0330639,-90.04741,tA3,150000
n231,45.0330639,-90.04741,tK3,150000
n232,44.940447,-89.2590262,tA2,50000
n232,44.940447,-89.2590262,tK2,50000
n233,45.1188113,-89.4920215,tA3,150000
n233,45.1188113,-89.4920215,tK3,150000
n234,45.115722,-87.965177,tA4,250000
n234,45.115722,-87.965177,tK4,250000
n240,43.7449956,-90.7767576,tA2,50000
n240,43.7449956,-90.7767576,tK2,50000
n243,44.9076949,-88.201485,tA3,150000
n243,44.9076949,-88.201485,tK3,150000
n246,44.9766739,-88.3567435,tA4,250000
n246,44.9766739,-88.3567435,tK4,250000
n255,44.366372,-88.2587304,tA4,250000
n255,44.366372,-88.2587304,tK4,250000
n260,44.6332077,-91.8728687,tA4,250000
n260,44.6332077,-91.8728687,tK4,250000
n262,44.679499,-92.26512,tA1,30000
n262,44.679499,-92.26512,tK1,30000
n264,45.7192179,-92.2301417,tD1,30000
n264,45.7192179,-92.2301417,tN1,30000
n265,45.3457176,-92.5296724,tA1,30000
n265,45.3457176,-92.5296724,tK1,30000
n266,44.5039979,-89.3145939,tD2,50000
n266,44.5039979,-89.3145939,tN2,50000
n267,45.639964,-90.3406313,tA2,50000
n267,45.639964,-90.3406313,tK2,50000
n268,43.2721308,-90.3604491,tA2,50000
n268,43.2721308,-90.3604491,tK2,50000
n269,42.7377508,-89.3607854,tD3,150000
n269,42.7377508,-89.3607854,tN3,150000
n270,43.1863098,-90.0738836,tD2,50000
n270,43.1863098,-90.0738836,tN2,50000
n271,45.7477947,-91.1946534,tD1,30000
n271,45.7477947,-91.1946534,tN1,30000
n273,44.7807238,-88.291793,tA3,150000
n273,44.7807238,-88.291793,tK3,150000
n275,44.9188885,-89.1435829,tA2,50000
n275,44.9188885,-89.1435829,tK2,50000
n278,44.7411375,-88.3845159,tA3,150000
n278,44.7411375,-88.3845159,tK3,150000
n279,43.8593524,-88.0765788,tK3,150000
n284,43.871617,-88.074069,tA3,150000
n287,43.571302,-87.9327198,tD4,250000
n287,43.571302,-87.9327198,tN4,250000
n289,44.9240029,-92.4658497,tA1,30000
n289,44.9240029,-92.4658497,tK1,30000
n290,45.0499939,-92.3750884,tA2,50000
n290,45.0499939,-92.3750884,tK2,50000
n291,44.9744646,-92.2759466,tD2,50000
n291,44.9744646,-92.2759466,tN2,50000
n294,44.567219,-91.3873166,tA2,50000
n294,44.567219,-91.3873166,tK2,50000
n295,44.2527847,-91.473426,tD1,30000
n295,44.2527847,-91.473426,tN1,30000
n299,43.6230688,-90.6908274,tA2,50000
n299,43.6230688,-90.6908274,tK2,50000
n300,42.80393,-88.686927,tD2,50000
n300,42.80393,-88.686927,tN2,50000
n301,42.5916836,-88.4334301,tD2,50000
n301,42.5916836,-88.4334301,tN2,50000
n302,42.521046,-88.483013,tD1,30000
n302,42.521046,-88.483013,tN1,30000
n303,45.690121,-91.992615,tD1,30000
n303,45.690121,-91.992615,tN1,30000
n305,43.4990952,-88.0906797,tD4,250000
n305,43.4990952,-88.0906797,tN4,250000
n309,44.595906,-88.789993,tA2,50000
n309,44.595906,-88.789993,tK2,50000
n310,44.3015689,-88.9612695,tD4,250000
n310,44.3015689,-88.9612695,tN4,250000
n314,44.369922,-88.258894,tA4,250000
n314,44.369922,-88.258894,tK4,250000
n315,43.895023,-88.549789,tA4,250000
n315,43.895023,-88.549789,tK4,250000
n320,44.9369054,-91.3929348,tE3,70000
n320,44.9369054,-91.3929348,tO3,70000
n323,43.0324123,-89.3843206,tB4,100000
n323,43.0324123,-89.3843206,tL4,100000
n325,44.8341639,-87.3770419,tE1,15000
n325,44.8341639,-87.3770419,tO1,15000
n327,44.8755183,-91.9193422,tE4,100000
n327,44.8755183,-91.9193422,tO4,100000
n349,42.9105722,-87.8606367,tE4,100000
n349,42.9105722,-87.8606367,tO4,100000
n350,42.9712071,-87.9040571,tE4,100000
n350,42.9712071,-87.9040571,tO4,100000
n351,43.9441328,-90.8129118,tE2,35000
n351,43.9441328,-90.8129118,tO2,35000
n352,45.6366228,-89.4120753,tE2,35000
n352,45.6366228,-89.4120753,tO2,35000
n356,45.2519072,-92.2712996,tE4,100000
n356,45.2519072,-92.2712996,tO4,100000
n362,42.6442233,-88.9605365,tE4,100000
n362,42.6442233,-88.9605365,tO4,100000
n364,43.7486054,-87.9770379,tB4,100000
n364,43.7486054,-87.9770379,tL4,100000
n369,43.4252776,-88.1834277,tB3,70000
n369,43.4252776,-88.1834277,tL3,70000
n371,43.0373723,-88.3919026,tE4,100000
n371,43.0373723,-88.3919026,tO4,100000
n373,43.0717382,-88.099845,tE4,100000
n373,43.0717382,-88.099845,tO4,100000
n374,43.015059,-88.1974148,tE4,100000
n374,43.015059,-88.1974148,tO4,100000
n380,42.7074784,-87.869763,tC4,30000
n380,42.7074784,-87.869763,tM4,30000
n384,44.4562,-89.5007,tE3,70000
n384,44.4562,-89.5007,tO3,70000
n385,42.915304,-87.941421,tE4,100000
n385,42.915304,-87.941421,tO4,100000
n386,44.0157536,-88.5417022,tE4,100000
n386,44.0157536,-88.5417022,tO4,100000
n388,43.1781644,-87.9812322,tE4,100000
n388,43.1781644,-87.9812322,tO4,100000
n392,46.6725057,-91.967139,tE1,15000
n392,46.6725057,-91.967139,tO1,15000
n394,43.186964,-88.0634981,tC4,30000
n394,43.186964,-88.0634981,tM4,30000
n398,44.4561674,-87.9334803,tE4,100000
n398,44.4561674,-87.9334803,tO4,100000
n399,44.4110785,-89.8554012,tE2,35000
n399,44.4110785,-89.8554012,tO2,35000
n400,43.5269302,-89.9977983,tE3,70000
n400,43.5269302,-89.9977983,tO3,70000
n402,43.0467563,-89.2638303,tE4,100000
n402,43.0467563,-89.2638303,tO4,100000
n405,44.172663,-87.840597,tE3,70000
n405,44.172663,-87.840597,tO3,70000
n410,45.2335146,-88.0837518,tE2,35000
n410,45.2335146,-88.0837518,tO2,35000
n414,42.8741902,-90.6718629,tE2,35000
n419,43.089253,-88.748861,tE3,70000
n419,43.089253,-88.748861,tO3,70000
n420,42.707405,-87.869819,tE4,100000
n420,42.707405,-87.869819,tO4,100000
n421,46.8154851,-90.829822,tE1,15000
n424,44.2898206,-88.3350567,tE4,100000
n424,44.2898206,-88.3350567,tO4,100000
n425,43.8013556,-91.2395807,tE4,100000
n425,43.8013556,-91.2395807,tO4,100000
n429,43.1485037,-89.2734432,tE4,100000
n429,43.1485037,-89.2734432,tO4,100000
n433,44.532291,-88.8507555,tE2,35000
n433,44.532291,-88.8507555,tO2,35000
n438,42.5829131,-88.0448088,tE4,100000
n438,42.5829131,-88.0448088,tO4,100000
n441,44.9395385,-89.8385679,tE4,100000
n441,44.9395385,-89.8385679,tO4,100000
