#Node Number,Latitude,Longitude,Technology,Capacity
n233,45.1188113,-89.4920215,tA3,150000
n233,45.1188113,-89.4920215,tK3,150000
n234,45.115722,-87.965177,tA4,250000
n234,45.115722,-87.965177,tK4,250000
n239,43.984089,-90.585257,tD1,30000
n241,43.737048,-90.7938889,tA2,50000
n241,43.737048,-90.7938889,tK2,50000
n243,44.9076949,-88.201485,tD4,250000
n243,44.9076949,-88.201485,tN4,250000
n246,44.9766739,-88.3567435,tA4,250000
n246,44.9766739,-88.3567435,tK4,250000
n254,44.486825,-88.7246212,tA3,150000
n254,44.486825,-88.7246212,tK3,150000
n255,44.366372,-88.2587304,tK4,250000
n260,44.6332077,-91.8728687,tA4,250000
n260,44.6332077,-91.8728687,tK4,250000
n262,44.679499,-92.26512,tA1,30000
n263,45.2199897,-92.3756993,tA1,30000
n265,45.3457176,-92.5296724,tA1,30000
n266,44.5039979,-89.3145939,tA2,50000
n266,44.5039979,-89.3145939,tK2,50000
n267,45.639964,-90.3406313,tA2,50000
n267,45.639964,-90.3406313,tK2,50000
n268,43.2721308,-90.3604491,tA1,30000
n269,42.7377508,-89.3607854,tA4,250000
n269,42.7377508,-89.3607854,tK4,250000
n270,43.1863098,-90.0738836,tA2,50000
n270,43.1863098,-90.0738836,tK2,50000
n271,45.7477947,-91.1946534,tA1,30000
n272,44.6441993,-88.3247075,tA4,250000
n272,44.6441993,-88.3247075,tK4,250000
n284,43.871617,-88.074069,tA3,150000
n284,43.871617,-88.074069,tK3,150000
n285,43.754161,-87.8415765,tA3,150000
n285,43.754161,-87.8415765,tK3,150000
n287,43.571302,-87.9327198,tD4,250000
n287,43.571302,-87.9327198,tN4,250000
n288,45.008952,-92.3882859,tD2,50000
n288,45.008952,-92.3882859,tN2,50000
n291,44.9744646,-92.2759466,tA2,50000
n291,44.9744646,-92.2759466,tK2,50000
n292,44.1010454,-91.3519223,tA1,30000
n294,44.567219,-91.3873166,tA2,50000
n294,44.567219,-91.3873166,tK2,50000
n295,44.2527847,-91.473426,tD1,30000
n296,43.4837071,-90.504433,tA1,30000
n299,43.6230688,-90.6908274,tA1,30000
n301,42.5916836,-88.4334301,tD2,50000
n301,42.5916836,-88.4334301,tN2,50000
n302,42.521046,-88.483013,tD1,30000
n303,45.690121,-91.992615,tD2,50000
n303,45.690121,-91.992615,tN2,50000
n304,43.5399861,-88.3615248,tA4,250000
n304,43.5399861,-88.3615248,tK4,250000
n306,43.4171767,-88.3677973,tA2,50000
n312,44.1701566,-88.9605491,tA4,250000
n312,44.1701566,-88.9605491,tK4,250000
n314,44.369922,-88.258894,tA4,250000
n314,44.369922,-88.258894,tK4,250000
n323,43.0324123,-89.3843206,tE4,100000
n323,43.0324123,-89.3843206,tO4,100000
n325,44.8341639,-87.3770419,tB1,15000
n327,44.8755183,-91.9193422,tE3,70000
n327,44.8755183,-91.9193422,tO3,70000
n328,44.6802386,-91.1198755,tB1,15000
n333,42.6011194,-89.6384532,tB2,35000
n341,43.8013556,-91.2395807,tE4,100000
n341,43.8013556,-91.2395807,tO4,100000
n349,42.9105722,-87.8606367,tE4,100000
n349,42.9105722,-87.8606367,tO4,100000
n350,42.9712071,-87.9040571,tE4,100000
n350,42.9712071,-87.9040571,tO4,100000
n352,45.6366228,-89.4120753,tE2,35000
n352,45.6366228,-89.4120753,tO2,35000
n356,45.2519072,-92.2712996,tE3,70000
n356,45.2519072,-92.2712996,tO3,70000
n362,42.6442233,-88.9605365,tE4,100000
n362,42.6442233,-88.9605365,tO4,100000
n364,43.7486054,-87.9770379,tE4,100000
n364,43.7486054,-87.9770379,tO4,100000
n369,43.4252776,-88.1834277,tE4,100000
n369,43.4252776,-88.1834277,tO4,100000
n371,43.0373723,-88.3919026,tE4,100000
n371,43.0373723,-88.3919026,tO4,100000
n373,43.0717382,-88.099845,tE4,100000
n373,43.0717382,-88.099845,tO4,100000
n374,43.015059,-88.1974148,tE4,100000
n374,43.015059,-88.1974148,tO4,100000
n384,44.4562,-89.5007,tE2,35000
n385,42.915304,-87.941421,tE4,100000
n385,42.915304,-87.941421,tO4,100000
n386,44.0157536,-88.5417022,tE4,100000
n386,44.0157536,-88.5417022,tO4,100000
n388,43.1781644,-87.9812322,tE4,100000
n388,43.1781644,-87.9812322,tO4,100000
n394,43.186964,-88.0634981,tC4,30000
n394,43.186964,-88.0634981,tM4,30000
n398,44.4561674,-87.9334803,tE4,100000
n398,44.4561674,-87.9334803,tO4,100000
n399,44.4110785,-89.8554012,tE2,35000
n400,43.5269302,-89.9977983,tE2,35000
n402,43.0467563,-89.2638303,tE4,100000
n402,43.0467563,-89.2638303,tO4,100000
n405,44.172663,-87.840597,tO3,70000
n409,44.7709285,-88.5580195,tE1,15000
n410,45.2335146,-88.0837518,tE2,35000
n411,44.834371,-91.374225,tE4,100000
n411,44.834371,-91.374225,tO4,100000
n412,45.9720821,-89.4148801,tE1,15000
n414,42.8741902,-90.6718629,tE2,35000
n417,44.0249171,-89.8418716,tE1,15000
n419,43.089253,-88.748861,tE2,35000
n420,42.707405,-87.869819,tE4,100000
n420,42.707405,-87.869819,tO4,100000
n424,44.2898206,-88.3350567,tE4,100000
n424,44.2898206,-88.3350567,tO4,100000
n426,43.59237,-90.8456325,tE1,15000
n428,42.8523824,-88.0726988,tC4,30000
n429,43.1485037,-89.2734432,tE4,100000
n429,43.1485037,-89.2734432,tO4,100000
n432,43.0126109,-88.1913809,tC4,30000
n432,43.0126109,-88.1913809,tM4,30000
n433,44.532291,-88.8507555,tE2,35000
n434,45.5193649,-91.1563029,tE2,35000
n436,46.670802,-90.9101708,tE2,35000
n438,42.5829131,-88.0448088,tE4,100000
n438,42.5829131,-88.0448088,tO4,100000
n441,44.9395385,-89.8385679,tE3,70000
n441,44.9395385,-89.8385679,tO3,70000
n442,44.172663,-87.840597,tE3,70000
