#Node Number,Latitude,Longitude,Technology,Capacity
n233,45.1188113,-89.4920215,tK3,150000
n234,45.115722,-87.965177,tA4,250000
n234,45.115722,-87.965177,tK4,250000
n241,43.737048,-90.7938889,tA2,50000
n243,44.9076949,-88.201485,tA3,150000
n243,44.9076949,-88.201485,tK3,150000
n246,44.9766739,-88.3567435,tA4,250000
n246,44.9766739,-88.3567435,tK4,250000
n248,44.5316139,-88.4204359,tA2,50000
n254,44.486825,-88.7246212,tA3,150000
n254,44.486825,-88.7246212,tK3,150000
n255,44.366372,-88.2587304,tA4,250000
n255,44.366372,-88.2587304,tK4,250000
n260,44.6332077,-91.8728687,tD4,250000
n260,44.6332077,-91.8728687,tN4,250000
n262,44.679499,-92.26512,tD1,30000
n265,45.3457176,-92.5296724,tA2,50000
n266,44.5039979,-89.3145939,tD2,50000
n266,44.5039979,-89.3145939,tN2,50000
n267,45.639964,-90.3406313,tA2,50000
n268,43.2721308,-90.3604491,tA1,30000
n269,42.7377508,-89.3607854,tD3,150000
n269,42.7377508,-89.3607854,tN3,150000
n270,43.1863098,-90.0738836,tA2,50000
n271,45.7477947,-91.1946534,tA1,30000
n273,44.7807238,-88.291793,tD3,150000
n273,44.7807238,-88.291793,tN3,150000
n276,44.704912,-88.4144984,tA3,150000
n276,44.704912,-88.4144984,tK3,150000
n279,43.8593524,-88.0765788,tA3,150000
n279,43.8593524,-88.0765788,tK3,150000
n281,43.8047433,-87.8582159,tD3,150000
n281,43.8047433,-87.8582159,tN3,150000
n287,43.571302,-87.9327198,tD4,250000
n287,43.571302,-87.9327198,tN4,250000
n290,45.0499939,-92.3750884,tD2,50000
n290,45.0499939,-92.3750884,tN2,50000
n291,44.9744646,-92.2759466,tA2,50000
n292,44.1010454,-91.3519223,tD1,30000
n294,44.567219,-91.3873166,tA2,50000
n296,43.4837071,-90.504433,tA1,30000
n299,43.6230688,-90.6908274,tD2,50000
n299,43.6230688,-90.6908274,tN2,50000
n300,42.80393,-88.686927,tA2,50000
n301,42.5916836,-88.4334301,tD2,50000
n301,42.5916836,-88.4334301,tN2,50000
n302,42.521046,-88.483013,tA1,30000
n303,45.690121,-91.992615,tA2,50000
n304,43.5399861,-88.3615248,tA4,250000
n304,43.5399861,-88.3615248,tK4,250000
n305,43.4990952,-88.0906797,tA2,50000
n310,44.3015689,-88.9612695,tA2,50000
n312,44.1701566,-88.9605491,tA2,50000
n313,44.146298,-88.651705,tA2,50000
n314,44.369922,-88.258894,tA4,250000
n314,44.369922,-88.258894,tK4,250000
n319,45.5060682,-91.738225,tE2,35000
n319,45.5060682,-91.738225,tO2,35000
n323,43.0324123,-89.3843206,tB4,100000
n323,43.0324123,-89.3843206,tL4,100000
n325,44.8341639,-87.3770419,tE1,15000
n333,42.6011194,-89.6384532,tE2,35000
n345,44.09,-87.66,tB3,70000
n349,42.9105722,-87.8606367,tE4,100000
n349,42.9105722,-87.8606367,tO4,100000
n350,42.9712071,-87.9040571,tE4,100000
n350,42.9712071,-87.9040571,tO4,100000
n351,43.9441328,-90.8129118,tE2,35000
n351,43.9441328,-90.8129118,tO2,35000
n356,45.2519072,-92.2712996,tE4,100000
n356,45.2519072,-92.2712996,tO4,100000
n364,43.7486054,-87.9770379,tB4,100000
n364,43.7486054,-87.9770379,tL4,100000
n366,42.6330703,-88.6437138,tE2,35000
n366,42.6330703,-88.6437138,tO2,35000
n369,43.4252776,-88.1834277,tE4,100000
n369,43.4252776,-88.1834277,tO4,100000
n371,43.0373723,-88.3919026,tE4,100000
n371,43.0373723,-88.3919026,tO4,100000
n373,43.0717382,-88.099845,tE4,100000
n373,43.0717382,-88.099845,tO4,100000
n374,43.015059,-88.1974148,tE4,100000
n374,43.015059,-88.1974148,tO4,100000
n378,44.0795503,-88.5452622,tB4,100000
n378,44.0795503,-88.5452622,tL4,100000
n380,42.7074784,-87.869763,tC4,30000
n380,42.7074784,-87.869763,tM4,30000
n382,43.9697297,-89.3472655,tE2,35000
n384,44.4562,-89.5007,tE2,35000
n385,42.915304,-87.941421,tE4,100000
n385,42.915304,-87.941421,tO4,100000
n388,43.1781644,-87.9812322,tE4,100000
n388,43.1781644,-87.9812322,tO4,100000
n392,46.6725057,-91.967139,tE2,35000
n394,43.186964,-88.0634981,tC4,30000
n394,43.186964,-88.0634981,tM4,30000
n398,44.4561674,-87.9334803,tE4,100000
n398,44.4561674,-87.9334803,tO4,100000
n399,44.4110785,-89.8554012,tE2,35000
n400,43.5269302,-89.9977983,tE2,35000
n402,43.0467563,-89.2638303,tE4,100000
n402,43.0467563,-89.2638303,tO4,100000
n410,45.2335146,-88.0837518,tE2,35000
n411,44.834371,-91.374225,tE4,100000
n411,44.834371,-91.374225,tO4,100000
n413,45.4451028,-89.7374587,tE3,70000
n413,45.4451028,-89.7374587,tO3,70000
n414,42.8741902,-90.6718629,tE2,35000
n419,43.089253,-88.748861,tE2,35000
n420,42.707405,-87.869819,tE4,100000
n420,42.707405,-87.869819,tO4,100000
n421,46.8154851,-90.829822,tE1,15000
n424,44.2898206,-88.3350567,tE4,100000
n424,44.2898206,-88.3350567,tO4,100000
n425,43.8013556,-91.2395807,tE3,70000
n425,43.8013556,-91.2395807,tO3,70000
n426,43.59237,-90.8456325,tE1,15000
n429,43.1485037,-89.2734432,tE3,70000
n429,43.1485037,-89.2734432,tO3,70000
n433,44.532291,-88.8507555,tE2,35000
n434,45.5193649,-91.1563029,tE1,15000
n438,42.5829131,-88.0448088,tE4,100000
n438,42.5829131,-88.0448088,tO4,100000
n439,42.6489107,-89.0563767,tE3,70000
n439,42.6489107,-89.0563767,tO3,70000
n440,44.2525222,-91.8123324,tE1,15000
n441,44.9395385,-89.8385679,tE3,70000
n441,44.9395385,-89.8385679,tO3,70000
