Source,Target
183,3483
183,4955
183,4958
183,4959
183,4960
183,5700
183,5928
183,5953
184,997
184,1054
184,1128
184,1274
184,2115
184,2982
184,4407
184,4961
184,4962
184,4965
184,5062
184,5928
184,5953
185,5138
186,4432
187,5139
188,1039
189,5414
190,5140
191,5432
192,2256
192,5630
193,5141
194,2758
194,4855
195,320
195,5122
196,4118
197,2514
197,2788
197,5363
198,3231
199,3231
200,306
200,324
200,574
200,934
201,827
201,1766
202,5142
203,2465
203,4577
203,6285
204,1385
204,1491
205,395
205,1077
206,207
206,830
206,1931
206,2075
206,2727
206,3008
207,208
207,1595
207,2728
207,5722
208,2729
208,5090
209,395
209,1696
209,5161
210,564
211,5613
211,5880
212,3949
213,215
213,4856
214,216
214,1803
215,3892
216,3892
217,218
217,526
217,1186
217,1424
217,1744
217,1891
217,4092
217,4933
218,355
218,1140
218,2905
218,4642
219,1996
219,5446
220,1522
220,1588
221,2777
222,5145
223,5143
224,225
224,258
224,2051
224,4421
225,1607
225,2959
226,2322
226,4178
227,5146
228,3851
229,3851
230,1556
231,1556
232,424
232,3157
232,4582
233,2500
233,6286
233,6287
234,521
235,1875
235,4905
236,237
237,3688
238,3689
239,507
240,1019
240,3965
241,2705
241,5041
242,2390
242,4627
242,5473
242,5765
243,363
243,4578
244,693
244,4472
244,5524
245,1696
245,5718
246,3171
246,3372
247,1934
247,2364
248,5148
249,250
249,285
249,482
249,752
249,2461
249,4752
250,3596
251,3183
252,2123
252,3585
253,1277
253,1634
253,2271
254,2960
255,4033
255,5140
256,3534
257,1122
257,3841
257,4659
258,560
258,1694
259,260
259,3518
259,4193
259,4575
260,4577
261,1118
262,263
262,764
262,1464
263,5009
263,5832
264,5149
265,267
265,1635
265,1636
265,2214
265,2807
265,5443
266,267
266,1385
266,4866
267,1952
267,2808
267,5091
267,5098
267,5995
268,729
269,740
269,3900
270,1283
270,1381
270,3545
271,1912
271,2688
272,550
272,5314
273,3005
273,6290
273,6291
274,3005
274,6288
274,6289
275,276
275,1418
275,1708
275,4470
275,4859
275,5281
275,5829
276,1331
276,3005
277,1950
278,279
278,281
279,1060
279,1063
279,1064
279,1524
279,2468
280,281
280,741
280,742
280,989
280,1061
280,1062
281,1523
281,3722
282,3003
283,2478
283,4973
283,5109
284,1268
286,5748
287,450
287,2678
287,3664
288,5151
289,5150
290,968
291,2331
291,2925
291,4651
291,5462
292,2636
293,2806
294,2180
294,2641
294,3171
294,5230
295,296
296,483
296,1575
297,1248
298,5152
299,1309
300,1762
301,4345
302,2174
303,2175
304,5153
305,1350
306,4611
306,5773
307,4853
307,5437
308,691
308,4708
309,3916
310,2493
310,4956
311,1315
311,4599
312,1645
313,1645
314,5649
315,3168
316,317
316,2652
316,5185
316,5186
317,655
317,3048
318,1039
318,5155
319,2297
319,5314
319,5316
320,3313
321,3291
322,5156
323,1262
323,1664
324,326
324,831
324,2319
324,3143
324,3163
324,4588
325,326
325,4174
325,4175
326,1942
326,6261
327,1689
327,2320
328,522
328,523
329,330
329,1851
329,2620
329,2939
329,4141
329,5403
330,1802
330,3103
331,1801
332,2280
333,334
333,4418
333,4673
333,4768
334,4690
334,4881
335,1372
335,3702
336,1014
336,1622
336,2559
336,4786
337,5293
338,1142
339,2834
339,4946
340,2514
340,2656
341,1707
341,1870
342,3313
342,3517
342,5831
343,768
343,3080
344,3401
345,346
345,3254
345,3907
345,5434
346,5158
347,1871
347,4543
347,5326
348,672
348,1738
349,1288
349,5483
350,4944
351,446
351,3398
352,3334
352,3335
352,3388
352,3792
352,3926
352,4619
352,4852
353,3333
353,3336
353,3388
353,3792
353,3926
353,4620
353,4852
354,4047
355,559
356,882
356,2703
356,5877
357,5160
358,1364
359,361
360,1360
360,3167
360,3896
361,2308
361,3047
361,5163
361,5644
362,1696
363,364
363,365
363,4043
363,4578
363,4947
363,5181
364,2363
364,2457
365,2458
366,493
366,5136
366,5137
367,4420
368,4760
369,2147
369,6292
370,6293
371,6294
372,860
372,3406
373,861
374,3027
374,3098
375,1909
375,2183
375,2184
375,2770
375,3782
376,3406
377,3568
377,3683
378,1178
378,1786
378,2592
379,2108
379,2112
380,648
380,2337
380,2781
381,382
381,404
381,1261
381,1543
381,1915
381,4115
381,4919
381,5044
382,383
382,472
382,3117
382,3962
382,4116
382,5026
382,5183
382,5954
382,6393
383,1944
383,2080
383,2081
383,2779
383,3963
383,4314
383,5954
384,4032
384,5306
385,2439
385,3715
385,5451
386,945
386,3817
387,2450
387,5259
387,5788
388,2944
388,5805
389,3048
390,1601
390,2958
391,2720
391,3555
392,1408
392,1409
392,1888
392,3872
392,4708
393,4615
393,5756
394,1732
394,1829
394,2338
394,2481
394,3960
395,5634
396,1919
397,398
398,1798
398,4584
399,3889
399,4111
400,2409
400,3868
401,5221
402,850
403,2251
403,2800
405,2314
405,2824
406,2782
406,5199
407,2306
407,3309
408,1088
409,1028
409,1873
409,4033
410,2371
410,2467
411,2828
412,490
412,1066
413,1876
413,3213
414,1644
414,2054
414,3256
414,4103
415,1150
416,4217
416,5168
417,1251
417,3690
417,4466
418,545
419,858
419,3696
419,4152
420,3759
421,4336
421,5169
421,5171
422,5169
423,3571
424,425
424,1487
425,851
425,2789
426,427
426,1573
426,3427
426,4041
426,4550
427,2770
427,5734
428,5170
429,1160
430,4701
431,1673
431,3891
431,5236
432,1055
432,1275
433,3313
434,3223
434,4028
435,881
436,1454
436,5502
437,990
437,2857
437,3080
437,5300
438,4007
438,5730
439,2561
440,3000
441,1680
441,2227
441,5035
442,5174
443,5172
444,2766
444,4240
445,448
445,1564
445,2038
445,5365
446,448
446,2038
447,448
447,1658
447,4893
448,4866
448,5176
449,3611
450,451
450,1238
450,2920
450,4003
451,452
451,502
451,503
451,1349
451,1439
451,4823
451,5631
452,504
452,2254
452,2771
452,4931
452,4932
453,5180
454,455
454,465
454,2347
454,2707
454,3456
454,3731
455,3563
455,3684
456,5181
457,4087
458,4087
459,5900
460,461
460,4269
461,3016
461,3639
461,5900
461,5929
462,756
462,4697
462,5900
462,5929
463,3190
464,4041
465,5509
466,5182
467,468
468,2720
469,5184
470,2193
470,3496
470,3497
471,3578
473,3003
474,980
474,3361
474,3762
475,2729
476,2729
477,4319
477,4320
478,2182
478,3893
479,5602
480,3781
481,482
481,4065
482,643
482,1841
482,3595
483,484
483,797
483,979
483,1574
483,1575
483,2156
483,2176
483,2177
483,2178
483,3172
484,2157
485,2020
486,2519
486,5469
486,5625
486,5630
487,968
487,4198
488,1992
488,3562
489,5185
490,749
490,1033
490,1066
491,654
491,3658
492,2271
492,2628
493,2211
494,5187
495,3588
495,5110
496,595
497,596
497,6295
498,596
498,6296
499,596
499,6297
500,596
500,6298
501,2166
502,6300
503,6299
504,6301
504,6302
504,6303
505,2467
505,2572
505,5226
506,3998
506,3999
507,508
507,737
507,1287
507,1823
507,5147
507,5389
509,2675
509,4364
510,5188
510,5189
511,4002
512,1570
512,5256
513,5646
513,5647
514,3016
515,2984
515,2985
515,3169
515,3170
515,3252
515,3253
516,1086
516,2597
517,1199
518,5482
519,2275
519,3229
520,566
521,4222
521,4332
522,524
522,1411
522,2901
522,2940
522,3691
522,4290
523,524
523,2940
523,3856
523,5684
524,525
524,1351
524,1412
524,2891
524,2902
524,4484
524,5468
525,962
525,2931
527,528
527,1136
527,1928
527,2971
527,3053
527,3332
527,4272
527,4711
527,4712
527,4787
527,5582
527,5726
528,1288
528,1450
528,3554
528,4616
528,4724
528,6304
528,6305
528,6306
528,6307
528,6308
529,530
529,1360
529,1849
531,1089
532,533
532,1401
534,3899
535,536
535,664
535,1361
535,2890
535,3475
535,5565
535,5708
535,5709
536,3275
536,4793
537,647
537,1326
537,1362
538,1198
538,5412
539,1139
540,2109
541,1350
542,1351
543,1351
544,545
544,2099
544,2691
544,3002
544,5803
545,2905
545,5704
546,1692
546,5194
547,5604
547,5625
548,5192
548,5838
549,2608
549,5157
550,3088
551,552
551,3216
552,1549
552,2742
552,3586
552,5223
553,1197
553,1562
554,3410
554,5733
555,4368
555,4917
556,2959
557,2959
558,1800
559,3925
560,1142
560,3090
560,3661
560,4396
561,5435
562,3017
563,1137
563,2478
564,565
564,2667
564,4819
565,1450
565,3105
566,853
566,2997
567,1018
567,4259
568,2456
568,5833
569,4553
570,2319
570,5055
571,586
571,4241
572,1076
572,3340
573,1910
573,4889
575,1189
575,3130
575,3909
575,4877
575,4927
575,5729
576,1582
576,2051
577,1832
578,655
579,5197
580,581
580,582
581,1216
582,583
582,1733
582,3269
582,3667
582,4464
583,3546
584,5061
585,3057
586,1465
587,1161
587,5010
587,5304
588,2439
588,2504
589,5199
590,5367
590,5719
591,1528
591,1529
591,2175
592,5200
593,3223
593,4028
594,2653
595,596
596,1339
596,3049
596,3532
596,3533
597,5818
598,3534
599,3535
600,1522
601,1859
601,5757
602,2694
602,5379
603,604
603,738
603,1895
603,2067
603,3871
604,3380
604,4881
605,609
606,609
607,609
608,609
608,2388
608,3964
608,4348
609,2794
609,3621
609,5292
610,882
610,4389
611,612
612,5535
613,3355
614,2198
614,5402
615,3106
616,2273
617,5930
618,1010
618,2019
618,2959
618,3619
618,5345
618,5358
618,5814
618,5930
619,2779
619,3958
619,5930
620,5207
621,5203
622,5061
623,5061
624,1251
625,4921
625,5065
625,5272
625,5864
626,2712
626,6310
627,819
627,1112
627,2604
629,630
630,5210
631,5217
633,5211
634,5208
635,4255
636,5209
637,1268
637,4304
638,2471
638,2551
638,5623
639,2802
639,4587
639,5732
640,1116
640,4001
641,5184
642,5089
644,1004
645,1350
646,1350
647,1362
648,4304
649,1747
649,4477
649,4949
649,5816
650,1792
650,5214
651,3197
651,3594
651,5253
652,5215
653,5216
654,655
654,1082
654,2012
654,2199
654,2760
654,2872
654,4393
654,5185
654,5186
654,5459
655,3416
656,2181
656,3781
657,4142
658,1215
658,3888
659,2752
659,3833
660,1632
661,1438
661,5274
662,769
662,5668
663,4913
665,4485
665,6314
666,4486
666,6313
667,4485
667,6312
668,4486
668,6311
669,670
669,1828
669,2238
669,2540
669,2565
669,2774
670,3689
671,2777
671,4868
671,5847
672,1512
672,2031
672,5440
673,1396
673,3867
673,4934
674,3396
675,3080
676,1762
677,1681
677,2722
678,679
678,2832
678,5425
679,5219
680,4956
681,2689
682,3578
683,1324
683,5220
684,3921
685,2007
685,5442
686,1944
686,6315
687,4230
688,1944
688,6316
689,2356
690,2357
691,5514
692,4603
693,888
693,2824
694,2344
694,6320
694,6321
694,6322
695,2344
695,6317
695,6318
695,6319
696,697
696,737
696,4051
696,4705
696,5607
698,701
699,701
700,702
701,791
702,5234
703,705
703,4339
704,3915
704,5221
704,5748
705,5291
706,4049
706,4874
706,5442
706,5867
707,5747
708,713
709,713
710,713
711,713
711,2925
711,3330
711,5462
712,713
712,2626
712,2739
713,1730
713,2062
713,4166
713,5427
714,5222
715,5258
716,4464
716,6323
716,6324
717,719
717,965
717,1190
717,3054
717,5031
718,1936
720,3584
720,5843
721,4351
721,5374
721,5558
722,969
722,4306
722,4757
723,5223
723,5660
724,1396
724,1910
724,5703
725,2858
725,4300
725,4301
725,4762
726,728
726,2731
726,4162
726,4170
726,4608
726,5534
726,5606
727,728
727,2190
727,2463
728,854
728,2475
728,2476
728,2664
728,4143
728,5723
729,3365
730,3365
731,3365
732,927
733,975
734,5224
735,5225
736,2170
739,4849
740,1568
740,4068
743,744
743,2543
743,3679
743,4796
743,5500
744,1681
744,2722
745,746
745,5067
746,3685
747,3636
748,3445
750,2018
750,2049
750,5078
751,1224
751,4115
751,4974
753,1481
753,3457
754,4708
755,2560
755,4763
755,5901
755,5931
756,5901
756,5931
757,2754
757,2971
757,4408
757,5726
758,3652
758,3900
759,760
760,4189
762,5228
763,764
765,1853
766,1563
766,3327
767,3827
767,4052
768,5145
769,770
769,1307
769,2229
769,2325
769,3077
769,4139
769,4565
769,5438
769,5650
770,1541
770,3756
770,3809
770,3810
770,5786
771,774
772,774
773,774
774,1764
774,1884
774,3735
774,4869
774,5673
774,5675
775,2310
776,922
776,4849
777,778
777,901
777,902
777,2734
777,3783
778,5229
779,956
780,956
781,956
782,5231
783,1767
783,2526
785,1697
786,5233
787,790
788,789
789,791
789,3440
789,4349
789,4559
789,4798
790,791
790,1133
790,1346
790,3479
790,4559
790,5835
790,5857
791,806
791,925
791,1911
791,1990
791,4799
791,5234
791,5261
791,5301
792,962
792,1223
793,2639
794,2357
794,4640
795,4923
796,4860
796,4923
797,926
798,819
798,3140
798,4424
799,1227
800,801
800,1995
800,3510
800,4428
801,947
801,1969
801,6031
801,6258
802,805
803,806
804,806
805,5234
807,3696
808,1772
808,3163
809,1484
810,1484
811,1620
811,4944
812,846
812,5635
812,5640
813,3769
814,4954
815,4462
815,4943
816,5321
817,5322
818,1571
818,3753
819,2451
820,821
820,4347
821,1075
821,5561
822,1697
823,5238
824,4849
825,2142
826,4272
827,2018
828,829
828,3684
829,1204
829,2796
830,2727
832,3110
832,4065
833,4698
834,5241
835,1685
835,4656
836,2244
836,3042
836,3396
837,3468
837,3676
837,4797
838,5432
838,5571
839,2972
840,5240
841,2967
841,4148
842,4849
843,5235
844,1889
845,1558
845,5068
847,3015
848,3015
849,3015
850,851
850,1930
850,3815
850,3976
850,5294
850,5573
850,5574
851,852
851,2789
851,3018
851,3181
852,4048
853,854
853,1828
854,855
854,3689
855,2600
855,2808
856,1146
857,5716
858,2726
858,3127
858,5783
859,2987
859,4929
861,3233
861,3358
862,2388
862,3466
862,3923
862,4348
863,4129
864,4129
865,5245
866,5248
867,4241
868,1163
869,5418
870,1620
870,2262
870,4512
871,2499
872,2499
873,4666
873,4668
874,4615
874,5286
875,5237
876,2675
876,4364
877,2262
878,2262
879,5249
880,5246
881,883
881,3409
881,3750
881,4780
881,4802
881,5075
882,883
882,5696
882,5800
883,2050
883,3631
883,4618
884,3001
884,4618
884,5856
885,2218
885,5323
886,5475
887,5252
888,3323
888,4699
888,5583
889,3022
889,4150
890,2194
891,892
892,1317
893,2046
893,5250
894,2548
895,3396
895,4176
896,4802
897,4931
897,6325
898,4931
899,4932
899,6326
900,4932
900,6327
903,5105
903,5879
904,4740
905,3959
905,4188
906,3396
906,4176
907,3591
907,4101
908,5829
909,5256
910,3666
910,5830
911,2495
911,4461
912,1760
915,5259
916,5932
917,5902
918,2458
918,5932
919,2323
919,2458
919,5902
920,2790
920,4882
920,5902
920,5932
921,5260
922,4849
923,1809
923,4478
923,5698
924,5195
924,5779
926,5588
927,928
927,1353
927,2571
928,3170
928,3384
929,1440
929,2408
929,3857
930,2714
930,5350
931,2181
932,1798
933,4144
934,5846
935,5979
936,5903
937,5969
938,5955
939,3501
939,3573
939,5499
939,5501
940,5448
940,5450
940,5903
940,5979
941,5391
941,5392
941,5955
941,5969
942,2906
942,4619
942,5903
942,5969
943,2906
943,4620
943,5955
943,5979
944,2822
944,5701
945,946
945,2126
945,2561
945,3227
945,3565
945,5505
945,5670
946,4907
948,2569
949,1539
950,2472
950,3935
951,3354
951,3935
952,3323
953,2716
953,3337
953,5528
954,2222
954,2822
955,2607
955,3448
956,957
956,1048
956,1107
956,2370
956,3089
957,1050
957,1203
958,2670
958,5261
959,1522
960,1378
961,962
961,2309
961,2324
961,2927
961,4432
961,4655
961,4892
962,1223
962,1247
962,2158
962,2931
962,3623
962,4485
962,4486
963,4927
964,5267
965,2963
966,1188
966,5729
967,2962
967,3935
967,4459
968,969
968,2748
968,2749
968,3476
968,3786
968,3787
968,4033
968,4071
968,5337
969,970
969,971
969,1467
970,4883
971,4883
972,976
972,2963
973,974
974,1752
974,4157
975,3331
975,5813
976,977
976,1025
976,1456
976,1858
976,2271
976,2614
976,4120
976,4831
977,1252
977,2096
978,2781
980,3068
980,3361
981,5268
982,983
982,1433
982,2974
982,3381
982,5388
982,5744
983,1524
983,2468
983,3723
983,4992
984,985
984,2253
984,2659
984,2781
984,3827
984,4052
984,4304
984,4748
985,3828
986,1119
986,5032
986,5579
986,5810
987,2492
987,2832
988,2179
988,3856
990,1388
990,2725
991,1210
992,4443
993,3217
994,3485
995,2314
996,998
996,2305
996,3758
996,4815
996,4816
997,1191
998,1128
998,4935
998,4965
999,3576
999,3793
1000,1356
1000,2079
1001,5264
1002,1094
1002,2120
1003,5904
1004,1005
1004,1006
1004,1046
1004,1087
1004,1260
1004,5305
1005,1455
1005,4783
1005,5904
1005,5933
1006,1592
1006,2080
1006,2081
1006,3623
1006,4485
1006,4486
1006,5904
1006,5933
1007,4980
1007,5739
1008,4655
1009,2136
1009,2918
1011,5345
1012,1737
1012,5381
1013,5507
1014,3947
1015,5710
1016,5711
1017,5269
1018,2222
1018,2874
1019,1020
1019,1257
1019,3474
1019,5265
1019,5384
1020,1967
1021,5265
1022,4810
1023,1762
1023,4171
1024,2285
1024,4311
1025,2637
1026,1363
1027,1363
1028,5418
1029,5270
1030,3360
1031,3360
1032,4531
1033,2167
1033,2819
1034,1036
1034,1486
1035,1486
1036,4118
1037,1364
1038,4666
1039,4666
1040,4918
1041,1042
1041,2168
1041,3069
1041,3070
1041,3800
1041,4387
1041,4388
1042,1043
1042,1391
1042,3071
1042,3072
1042,3192
1042,3367
1042,3801
1042,3936
1042,5037
1042,5038
1042,5956
1043,1047
1043,1081
1044,2984
1044,3170
1044,3802
1044,4552
1044,4972
1045,1047
1045,4552
1045,5271
1045,5956
1048,1050
1048,1108
1048,2675
1048,5716
1048,5717
1049,1050
1049,1106
1049,1109
1049,2286
1049,3319
1049,4422
1049,4435
1049,5200
1050,1203
1050,2875
1050,3774
1050,4904
1050,5347
1050,5474
1050,6328
1051,1233
1052,3150
1052,5005
1053,1952
1053,2477
1053,5090
1053,5091
1054,1274
1054,3967
1054,5062
1055,1192
1055,1275
1055,3184
1055,3968
1055,4981
1055,5539
1056,5272
1057,2158
1057,6329
1058,2420
1058,4445
1059,3217
1060,6330
1063,6332
1064,6331
1065,4416
1066,1067
1066,2222
1066,2822
1066,5215
1066,5407
1067,1523
1067,2820
1067,3774
1067,5080
1068,1438
1068,5021
1069,2600
1069,6333
1070,2600
1070,6334
1071,1072
1071,2010
1071,2275
1071,4952
1071,5393
1072,2842
1072,6156
1073,5058
1073,5275
1074,2042
1074,2673
1074,5580
1075,2415
1076,3019
1077,5743
1078,2228
1078,3971
1079,5957
1080,1081
1080,2581
1080,2709
1080,5957
1081,1937
1081,4983
1081,5957
1082,1083
1082,2258
1082,2760
1082,2847
1082,5628
1082,5629
1082,5861
1083,3048
1084,4794
1084,6336
1085,4794
1085,6335
1086,5339
1088,1959
1088,2352
1089,2306
1089,4700
1089,5579
1089,5746
1090,1793
1090,2307
1091,1676
1092,5008
1093,1945
1093,1946
1093,5707
1094,2750
1095,2521
1095,4378
1096,1097
1096,1210
1096,4310
1097,2152
1097,2733
1098,1476
1099,1475
1100,1491
1101,1491
1102,4282
1103,1773
1103,2683
1104,2306
1105,3539
1107,4571
1110,5277
1111,5603
1111,5604
1112,2432
1112,2604
1113,1114
1114,3598
1115,2754
1116,2330
1116,3209
1117,5280
1118,2460
1118,4524
1118,5107
1119,3309
1120,1121
1120,3594
1120,3617
1120,5068
1120,5253
1120,5254
1120,5874
1121,1547
1121,2134
1122,1964
1123,2576
1124,2512
1124,4460
1125,1778
1125,4536
1126,3564
1126,5281
1127,1505
1127,1925
1127,2090
1129,1551
1129,4985
1130,2576
1131,2576
1132,5283
1133,1312
1134,2329
1134,4549
1135,1388
1135,3408
1137,4706
1138,5285
1139,1140
1139,1233
1139,2724
1139,5530
1140,1234
1140,5125
1141,2467
1141,5676
1142,3090
1142,3116
1142,3766
1142,5284
1143,2273
1143,4924
1144,1364
1144,3261
1145,1147
1145,3000
1145,5277
1146,1147
1146,2812
1146,5135
1146,5512
1147,2475
1147,3001
1148,5026
1149,5286
1150,1151
1150,2392
1150,2853
1150,5251
1150,5293
1150,5472
1150,5475
1151,3684
1151,4206
1152,3730
1153,5288
1154,1155
1155,1246
1155,2951
1155,3352
1156,2596
1156,4370
1157,1821
1157,3576
1158,3636
1159,3827
1160,1162
1160,2146
1160,5577
1160,5656
1160,5694
1161,1162
1161,3037
1161,3481
1161,3523
1162,2147
1162,2712
1163,3378
1163,4762
1163,5797
1164,5287
1165,2464
1165,3022
1166,5290
1167,5289
1168,1171
1168,4812
1169,1171
1169,4811
1170,1171
1170,4812
1171,1571
1171,3924
1171,4681
1172,4583
1174,5141
1175,2588
1176,5008
1176,5621
1177,1491
1177,1951
1178,1179
1178,2838
1178,3107
1178,3656
1178,4223
1178,4246
1178,4247
1178,4704
1178,5648
1178,5731
1179,1523
1179,4248
1179,5291
1180,1203
1180,6340
1181,1203
1181,6341
1182,1203
1182,6342
1183,1204
1183,6343
1184,3379
1185,3557
1185,3625
1185,4073
1185,5725
1186,5046
1187,1196
1188,5872
1189,2660
1190,3243
1191,1714
1193,3933
1193,5430
1194,3179
1194,3406
1194,5391
1194,5392
1194,5448
1194,5450
1195,1970
1195,4637
1196,2151
1196,2170
1196,4182
1197,4104
1198,1200
1198,4104
1198,5776
1199,1200
1199,1201
1199,4340
1200,1202
1200,5313
1200,6218
1201,1202
1201,1967
1201,3540
1201,6193
1202,1969
1202,3151
1203,1204
1203,2113
1203,3563
1203,3684
1203,4365
1203,5474
1203,5664
1204,1524
1204,2616
1204,2617
1204,2795
1205,3404
1205,4023
1205,5609
1206,1207
1206,4676
1206,5465
1206,5466
1207,1211
1207,2982
1208,5116
1208,5190
1209,4201
1209,5007
1210,2732
1210,3977
1210,3978
1210,4441
1210,4442
1211,2953
1212,1213
1212,1994
1212,3407
1212,3905
1212,5031
1213,1252
1213,4925
1214,5296
1215,1216
1215,2262
1215,3888
1215,4160
1215,5753
1216,1646
1216,1924
1216,3195
1217,4626
1218,5053
1218,5744
1219,5298
1220,3055
1220,4476
1221,3727
1221,4380
1222,2669
1222,2899
1223,1302
1223,1303
1223,1304
1223,1305
1223,3623
1223,4594
1223,4733
1225,1997
1226,1817
1226,2759
1227,1356
1227,3876
1228,3444
1229,5109
1230,5295
1231,5301
1232,1251
1233,1234
1233,5439
1235,1389
1236,3070
1236,4459
1237,3512
1237,4458
1238,1348
1238,1660
1238,2438
1238,2504
1239,4370
1239,4472
1240,1241
1241,1784
1241,3062
1242,1245
1242,5268
1242,5677
1242,5774
1243,1245
1243,1246
1243,3622
1243,4302
1244,3352
1244,4106
1245,1247
1245,1690
1245,2094
1245,3557
1245,3986
1245,4106
1246,1247
1246,1690
1246,2951
1246,4161
1246,4545
1246,5725
1247,4848
1248,1249
1248,5578
1249,1834
1249,1967
1249,3328
1250,1440
1250,1623
1250,1624
1250,1861
1250,1862
1251,1252
1251,2884
1251,3841
1251,5204
1252,3590
1252,4591
1252,5523
1253,1254
1253,4311
1253,4350
1254,2272
1255,1256
1257,4585
1257,4643
1258,5142
1258,5657
1259,5305
1262,1263
1262,1664
1263,2103
1263,2534
1263,5097
1264,4230
1264,5521
1265,2347
1266,5307
1267,5980
1268,1270
1268,4735
1268,4754
1268,5575
1269,1270
1269,2265
1269,4735
1269,4754
1269,5804
1270,1271
1270,1850
1270,3917
1270,5158
1270,5538
1270,5686
1270,5980
1271,3169
1271,3829
1271,4926
1271,5980
1272,4115
1273,1449
1273,1516
1273,2669
1274,4665
1275,2015
1275,3972
1276,5306
1277,2271
1278,4240
1278,5247
1279,5309
1280,1969
1280,2158
1280,4486
1281,1969
1281,2158
1281,4485
1282,1553
1282,3217
1283,4603
1284,1781
1285,5310
1286,3649
1286,3999
1289,4812
1290,2280
1290,2720
1291,2281
1291,3657
1291,3939
1291,3940
1291,4902
1291,5097
1292,1845
1293,2055
1293,3781
1294,1640
1294,5205
1294,5818
1295,5170
1296,5840
1297,2018
1298,2019
1299,5243
