Id,Partition
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,3
53,3
54,3
55,3
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,4
79,4
80,4
81,4
82,4
83,4
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,5
102,5
103,5
104,6
105,6
106,6
107,6
108,6
109,6
110,6
111,6
112,6
113,6
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,7
126,7
127,7
128,7
129,7
130,7
131,7
132,7
133,7
134,7
135,7
136,7
137,7
138,7
139,7
140,7
141,7
142,7
143,7
144,7
145,8
146,8
147,8
148,8
149,8
150,8
151,8
152,8
153,8
154,8
155,8
156,8
157,8
158,8
159,8
160,8
161,8
162,8
163,8
164,8
165,8
166,9
167,9
168,9
169,9
170,9
171,9
172,9
173,9
174,9
175,9
176,9
177,9
178,9
179,9
180,9
181,9
182,9
183,9
184,9
185,9
186,10
187,10
188,10
189,10
190,10
191,10
192,10
193,10
194,10
195,10
196,10
197,10
198,10
199,10
200,10
201,10
202,10
203,10
204,10
205,10
206,10
207,11
208,11
209,11
210,11
211,11
212,11
213,11
214,11
215,11
216,11
217,11
218,11
219,11
220,11
221,11
222,11
223,11
224,11
225,11
226,11
227,12
228,12
229,12
230,12
231,12
232,12
233,12
234,12
235,12
236,12
237,12
238,12
239,12
240,12
241,12
242,12
243,12
244,12
245,12
246,12
247,12
248,13
249,13
250,13
251,13
252,13
253,13
254,13
255,13
256,13
257,13
258,13
259,13
260,13
261,13
262,13
263,13
264,13
265,13
266,13
267,13
268,13
269,14
270,14
271,14
272,14
273,14
274,14
275,14
276,14
277,14
278,14
279,14
280,14
281,14
282,14
283,14
284,14
285,14
286,14
287,14
288,14
289,14
290,15
291,15
292,15
293,15
294,15
295,15
296,15
297,15
298,15
299,15
300,15
301,15
302,15
303,15
304,15
305,15
306,15
307,15
308,15
309,15
310,15
311,16
312,16
313,16
314,16
315,16
316,16
317,16
318,16
319,16
320,16
321,16
322,16
323,16
324,16
325,16
326,16
327,16
328,16
329,16
330,16
331,10
332,4
333,14
334,13
335,13
336,14
337,2
338,7
339,1
340,9
341,10
342,13
343,8
344,8
345,11
346,5
347,1
348,6
349,1
350,2
351,1
352,3
353,1
354,10
355,12
356,12
357,12
358,2
359,1
360,14
361,11
362,15
363,14
364,2
365,5
366,6
367,6
368,5
369,11
370,14
371,2
372,1
373,5
374,4
375,5
376,2
377,10
378,8
379,13
380,5
381,6
382,6
383,12
384,12
385,11
386,16
387,3
388,10
389,13
390,6
391,6
392,6
393,9
394,2
395,2
396,11
397,11
398,13
399,11
400,5
401,6
402,6
403,8
404,6
405,14
406,11
407,12
408,9
409,8
410,10
411,13
412,1
413,7
414,14
415,14
416,14
417,13
418,8
419,7
420,3
421,5
422,14
423,13
424,13
425,10
426,15
427,10
428,10
429,12
430,12
431,1
432,6
433,10
434,10
435,11
436,10
437,5
438,3
439,16
440,11
441,1
442,1
443,5
444,12
445,6
446,6
447,7
448,7
449,1
450,3
451,14
452,4
453,5
454,6
455,14
456,11
457,15
458,10
459,8
460,8
461,14
462,13
463,5
464,6
465,6
466,4
467,6
468,7
469,2
470,1
471,3
472,15
473,15
474,14
475,13
476,15
477,15
478,11
479,8
480,13
481,3
482,3
483,2
484,1
485,9
486,14
487,13
488,10
489,2
490,1
491,14
492,13
493,13
494,4
495,10
496,10
497,8
498,15
499,6
500,6
501,8
502,7
503,16
504,16
505,14
506,14
507,10
508,13
509,6
510,1
511,5
512,16
513,3
514,5
515,13
516,5
517,7
518,16
519,16
520,16
521,2
522,2
523,1
524,12
525,7
526,2
527,3
528,3
529,16
530,15
531,15
532,8
533,4
534,9
535,3
536,8
537,10
538,10
539,13
540,14
541,14
542,1
543,6
544,5
545,11
546,14
547,13
548,1
549,3
550,11
551,11
552,6
553,13
554,5
555,6
556,8
557,12
558,1
559,16
560,1
561,11
562,6
563,14
564,7
565,15
566,4
567,12
568,12
569,12
570,6
571,10
572,6
573,6
574,2
575,10
576,15
577,2
578,13
579,1
580,12
581,9
582,9
583,11
584,12
585,2
586,13
587,11
588,10
589,2
590,1
591,2
592,2
593,5
594,6
595,6
596,14
597,10
598,15
599,10
600,4
601,15
