#node/time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
beef01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
